Año,Trimestre,Provincia,0-10 Mbps,+10-25 Mbps,+25-50 Mbps,+50-100 Mbps,+100-250 Mbps,+250-500 Mbps,+500-1000 Mbps,+1000-5000 Mbps,+5000 Mbps,Otras_Velocidades,Mbps (Media de bajada),Accesos por cada 100 hab,Accesos por cada 100 hogares,ADSL,Cablemodem,Fibra óptica,Wireless,Otras_Tecnologias,Total_Tecnologias
2024,1,Buenos Aires,502922.0,284608.0,1296268.0,959048.0,495509.0,1210949.0,170106.0,0.0,0.0,125147.0,159.13,27.8,81.1,203297.0,2790663.0,1799013.0,150290.0,101294.0,5044557.0
2024,1,Capital Federal,87102.0,37803.0,125198.0,394021.0,151870.0,639913.0,68804.0,0.0,0.0,0.0,229.94,48.78,119.53,70108.0,1177475.0,203756.0,4493.0,48879.0,1504711.0
2024,1,Catamarca,6543.0,5165.0,36072.0,17716.0,42.0,8471.0,854.0,0.0,0.0,70.0,91.45,17.5,68.82,5901.0,11025.0,56542.0,1384.0,81.0,74933.0
2024,1,Chaco,23852.0,8968.0,35430.0,55941.0,1925.0,24782.0,829.0,0.0,0.0,3816.0,107.51,12.48,46.7,11343.0,58929.0,64463.0,8404.0,12404.0,155543.0
2024,1,Chubut,76907.0,36631.0,39046.0,1257.0,1.0,161.0,33.0,0.0,0.0,16640.0,20.5,26.02,84.89,26306.0,77217.0,26356.0,30867.0,9930.0,170676.0
2024,1,Córdoba,206324.0,70133.0,250987.0,302237.0,12440.0,217107.0,8260.0,0.0,1.0,14710.0,114.89,27.77,90.7,102812.0,449784.0,458985.0,61121.0,9497.0,1082199.0
2024,1,Corrientes,37924.0,9101.0,35132.0,37081.0,4507.0,27640.0,267.0,0.0,0.0,6242.0,102.49,13.68,51.94,18390.0,85595.0,38268.0,10409.0,5232.0,157894.0
2024,1,Entre Ríos,90418.0,16985.0,46588.0,69813.0,2978.0,55087.0,708.0,0.0,0.0,13975.0,101.36,20.72,69.31,36574.0,158283.0,66180.0,23950.0,11565.0,296552.0
2024,1,Formosa,33300.0,4185.0,1645.0,11492.0,0.0,11685.0,109.0,0.0,0.0,302.0,83.8,10.08,39.61,9147.0,18631.0,17908.0,16851.0,181.0,62718.0
2024,1,Jujuy,27573.0,28556.0,45375.0,9396.0,3.0,4662.0,518.0,0.0,0.0,1970.0,47.52,14.74,57.65,10554.0,51093.0,51084.0,4106.0,1216.0,118053.0
2024,1,La Pampa,63852.0,16764.0,30171.0,7900.0,1298.0,603.0,8.0,0.0,0.0,1599.0,26.55,33.11,100.49,6844.0,59008.0,35556.0,19681.0,1106.0,122195.0
2024,1,La Rioja,3327.0,24979.0,41437.0,11474.0,137.0,6405.0,23.0,0.0,0.0,0.0,63.71,21.3,80.03,2827.0,55443.0,23086.0,6396.0,30.0,87782.0
2024,1,Mendoza,59842.0,30830.0,164518.0,28347.0,448.0,11626.0,1420.0,0.0,0.0,5566.0,51.85,14.67,52.59,17674.0,70932.0,185460.0,27606.0,925.0,302597.0
2024,1,Misiones,56475.0,9820.0,41281.0,51214.0,6727.0,26532.0,1981.0,0.0,0.0,8526.0,94.98,15.46,56.76,23217.0,77561.0,81498.0,13378.0,6902.0,202556.0
2024,1,Neuquén,49997.0,10750.0,22966.0,30688.0,5.0,29203.0,469.0,0.0,0.0,20168.0,98.16,23.66,79.5,24076.0,73298.0,41577.0,24387.0,908.0,164246.0
2024,1,Río Negro,44288.0,24809.0,33100.0,32969.0,1095.0,18715.0,467.0,0.0,0.0,15576.0,75.0,21.88,71.14,20841.0,49727.0,66889.0,17733.0,15829.0,171019.0
2024,1,Salta,92922.0,3193.0,29347.0,38917.0,557.0,29997.0,1282.0,0.0,0.0,6646.0,84.34,13.63,56.3,23858.0,99150.0,61543.0,11807.0,6503.0,202861.0
2024,1,San Juan,37120.0,12563.0,29086.0,3255.0,0.0,1796.0,91.0,0.0,0.0,22755.0,30.58,13.15,51.62,12669.0,18543.0,44904.0,23594.0,6956.0,106666.0
2024,1,San Luis,35760.0,79674.0,7794.0,1983.0,0.0,769.0,24142.0,0.0,0.0,5968.0,179.49,29.39,102.7,4038.0,41260.0,31539.0,78954.0,299.0,156090.0
2024,1,Santa Cruz,17818.0,8667.0,14444.0,4503.0,689.0,284.0,0.0,0.0,0.0,33803.0,31.6,20.1,67.58,7768.0,14435.0,49545.0,7799.0,661.0,80208.0
2024,1,Santa Fe,236209.0,71117.0,201734.0,216238.0,13551.0,157632.0,5928.0,2.0,9.0,16168.0,100.2,25.28,80.4,86548.0,399817.0,374288.0,44162.0,13773.0,918588.0
2024,1,Santiago Del Estero,66953.0,24299.0,12520.0,10230.0,0.0,9206.0,237.0,0.0,0.0,917.0,44.9,12.26,49.41,6644.0,80722.0,27018.0,7058.0,2920.0,124362.0
2024,1,Tierra Del Fuego,20699.0,27810.0,4724.0,496.0,33.0,671.0,0.0,1.0,0.0,7121.0,21.54,32.54,109.78,9357.0,48005.0,3684.0,177.0,332.0,61555.0
2024,1,Tucumán,37111.0,23861.0,81424.0,75389.0,4.0,44511.0,1807.0,0.0,0.0,488.0,103.36,14.98,60.48,33682.0,20361.0,205959.0,4075.0,518.0,264595.0
2023,4,Buenos Aires,518603.0,292602.0,1284651.0,935171.0,498237.0,1227632.0,161373.0,0.0,0.0,93351.0,158.49,27.68,80.96,223391.0,2797700.0,1784593.0,137993.0,67943.0,5011620.0
2023,4,Capital Federal,79552.0,34359.0,119563.0,383799.0,151811.0,637782.0,67501.0,0.0,0.0,0.0,234.44,47.8,117.02,58700.0,1198835.0,182520.0,4492.0,29820.0,1474367.0
2023,4,Catamarca,7079.0,5384.0,35874.0,16953.0,42.0,8551.0,627.0,0.0,0.0,77.0,89.4,17.46,68.63,6669.0,11016.0,55437.0,1384.0,81.0,74587.0
2023,4,Chaco,25885.0,9682.0,34803.0,44796.0,2001.0,25558.0,621.0,0.0,0.0,4040.0,107.14,11.85,44.35,14000.0,60277.0,62301.0,8404.0,2404.0,147386.0
2023,4,Chubut,76877.0,36450.0,38931.0,1190.0,1.0,118.0,14.0,0.0,0.0,16589.0,20.29,26.04,84.96,26306.0,77217.0,26174.0,30543.0,9930.0,170170.0
2023,4,Córdoba,216740.0,72804.0,237059.0,305943.0,610.0,222469.0,6616.0,0.0,0.0,17061.0,114.03,27.76,90.67,115662.0,452380.0,440536.0,61862.0,8862.0,1079302.0
2023,4,Corrientes,40889.0,9513.0,34463.0,36195.0,3509.0,28183.0,236.0,0.0,0.0,6484.0,100.9,13.84,52.56,21769.0,86102.0,35968.0,10402.0,5231.0,159472.0
2023,4,Entre Ríos,96042.0,17536.0,43704.0,66726.0,2683.0,56914.0,650.0,0.0,0.0,14382.0,101.18,20.91,69.94,41794.0,159575.0,61667.0,24036.0,11565.0,298637.0
2023,4,Formosa,33683.0,4553.0,1238.0,10295.0,0.0,11784.0,99.0,0.0,0.0,350.0,83.35,9.98,39.23,10252.0,18325.0,16179.0,17061.0,185.0,62002.0
2023,4,Jujuy,28484.0,28749.0,45146.0,8683.0,3.0,4553.0,422.0,0.0,0.0,1980.0,46.2,14.77,57.78,11669.0,51083.0,49947.0,4105.0,1216.0,118020.0
2023,4,La Pampa,65395.0,16099.0,29155.0,7321.0,1161.0,580.0,5.0,0.0,0.0,1610.0,25.61,32.93,99.96,6844.0,59063.0,34331.0,19982.0,1106.0,121326.0
2023,4,La Rioja,3722.0,25047.0,40829.0,11266.0,137.0,6712.0,8.0,0.0,0.0,0.0,64.18,21.35,80.22,3296.0,55441.0,22559.0,6395.0,30.0,87721.0
2023,4,Mendoza,59927.0,30832.0,163950.0,28011.0,233.0,9797.0,1102.0,0.0,0.0,5499.0,49.46,14.55,52.15,17676.0,70920.0,182220.0,27609.0,926.0,299351.0
2023,4,Misiones,57108.0,11346.0,39271.0,49247.0,5690.0,27158.0,1588.0,0.0,0.0,8925.0,93.65,15.33,56.27,25840.0,79000.0,75382.0,12928.0,7183.0,200333.0
2023,4,Neuquén,50050.0,10694.0,22683.0,30640.0,5.0,29928.0,451.0,0.0,0.0,20176.0,99.63,23.78,79.91,24122.0,73784.0,41583.0,24390.0,748.0,164627.0
2023,4,Río Negro,44982.0,32022.0,22395.0,32952.0,1096.0,18945.0,439.0,0.0,0.0,15586.0,74.37,21.61,70.26,21192.0,49789.0,64323.0,17284.0,15829.0,168417.0
2023,4,Salta,95275.0,3747.0,29145.0,37844.0,456.0,30531.0,1049.0,0.0,0.0,6685.0,83.04,13.8,56.98,26765.0,98853.0,60800.0,11806.0,6508.0,204732.0
2023,4,San Juan,36084.0,13455.0,29053.0,1343.0,0.0,544.0,82.0,0.0,0.0,22649.0,24.78,12.75,50.08,12669.0,18543.0,42691.0,22351.0,6956.0,103210.0
2023,4,San Luis,35759.0,84725.0,7206.0,1500.0,0.0,590.0,23988.0,0.0,0.0,917.0,174.59,29.21,102.07,4037.0,41260.0,30135.0,78954.0,299.0,154685.0
2023,4,Santa Cruz,19097.0,13043.0,12533.0,7088.0,1602.0,234.0,0.0,0.0,0.0,33434.0,36.77,21.94,73.75,7768.0,15669.0,55246.0,7687.0,661.0,87031.0
2023,4,Santa Fe,253675.0,68578.0,186078.0,206402.0,12792.0,160635.0,4915.0,0.0,0.0,16426.0,99.81,25.08,79.75,97004.0,398670.0,355762.0,44521.0,13544.0,909501.0
2023,4,Santiago Del Estero,68351.0,24531.0,10542.0,9198.0,0.0,9540.0,138.0,0.0,0.0,930.0,44.22,12.18,49.08,8290.0,80692.0,24271.0,7057.0,2920.0,123230.0
2023,4,Tierra Del Fuego,23757.0,25392.0,3475.0,441.0,29.0,625.0,0.0,1.0,0.0,7879.0,17.92,32.75,110.49,9357.0,48071.0,3682.0,157.0,332.0,61599.0
2023,4,Tucumán,42795.0,25074.0,78441.0,72633.0,4.0,45542.0,1284.0,0.0,0.0,562.0,101.55,15.12,61.04,41318.0,20267.0,199876.0,4357.0,517.0,266335.0
2023,3,Buenos Aires,535580.0,294798.0,1264911.0,911876.0,511235.0,1237732.0,89343.0,0.0,0.0,122762.0,146.84,27.5,80.64,237705.0,2784175.0,1740239.0,137921.0,68197.0,4968237.0
2023,3,Capital Federal,84194.0,34653.0,119366.0,382489.0,155659.0,655079.0,36544.0,0.0,0.0,0.0,218.13,47.6,116.4,60765.0,1205339.0,167428.0,4629.0,29823.0,1467984.0
2023,3,Catamarca,7382.0,5891.0,35350.0,16632.0,42.0,8444.0,522.0,0.0,0.0,92.0,87.9,17.44,68.55,7164.0,11066.0,54650.0,1384.0,91.0,74355.0
2023,3,Chaco,27648.0,7666.0,32337.0,42558.0,2001.0,25423.0,424.0,0.0,0.0,4089.0,107.5,11.46,42.87,16420.0,60058.0,54993.0,8267.0,2408.0,142146.0
2023,3,Chubut,76923.0,37413.0,36090.0,1014.0,1.0,49.0,0.0,0.0,0.0,16578.0,19.26,25.82,84.23,26352.0,75460.0,25827.0,30521.0,9908.0,168068.0
2023,3,Córdoba,231467.0,72909.0,228188.0,296011.0,566.0,218724.0,4535.0,0.0,0.0,16934.0,111.5,27.57,90.05,125050.0,453994.0,417338.0,62514.0,10438.0,1069334.0
2023,3,Corrientes,44768.0,6771.0,33595.0,35317.0,3509.0,27711.0,182.0,0.0,0.0,7976.0,99.64,13.9,52.78,24253.0,83897.0,36032.0,10407.0,5240.0,159829.0
2023,3,Entre Ríos,93558.0,21075.0,59003.0,60268.0,2719.0,56257.0,413.0,0.0,0.0,0.0,96.26,20.58,68.84,45384.0,157464.0,54794.0,24481.0,11170.0,293293.0
2023,3,Formosa,33909.0,5053.0,1059.0,9576.0,0.0,11298.0,60.0,0.0,0.0,359.0,80.29,9.89,38.86,11230.0,18053.0,14904.0,16899.0,228.0,61314.0
2023,3,Jujuy,29162.0,28964.0,44606.0,7991.0,3.0,4295.0,328.0,0.0,0.0,2028.0,44.55,14.73,57.61,12627.0,51082.0,48350.0,4067.0,1251.0,117377.0
2023,3,La Pampa,67581.0,14740.0,27969.0,6463.0,1038.0,515.0,2.0,0.0,0.0,1613.0,24.21,32.62,99.0,6844.0,59063.0,32891.0,20014.0,1109.0,119921.0
2023,3,La Rioja,4083.0,25144.0,40714.0,10909.0,137.0,6708.0,6.0,0.0,0.0,0.0,63.84,21.41,80.44,3726.0,55494.0,22054.0,6395.0,32.0,87701.0
2023,3,Mendoza,60230.0,31487.0,164939.0,26785.0,119.0,8169.0,769.0,0.0,0.0,5524.0,46.96,14.52,52.03,17677.0,73066.0,178719.0,27609.0,951.0,298022.0
2023,3,Misiones,58621.0,11908.0,37987.0,46646.0,4759.0,27082.0,1240.0,0.0,0.0,8892.0,91.49,15.12,55.51,27934.0,79087.0,70003.0,12928.0,7183.0,197135.0
2023,3,Neuquén,52846.0,11641.0,24787.0,31224.0,5.0,30213.0,298.0,0.0,0.0,13259.0,96.57,23.8,79.97,24527.0,73329.0,39243.0,24085.0,3089.0,164273.0
2023,3,Río Negro,45388.0,33001.0,22161.0,28872.0,757.0,18026.0,323.0,0.0,0.0,14957.0,70.93,21.04,68.4,22422.0,50429.0,56668.0,16864.0,17102.0,163485.0
2023,3,Salta,97670.0,4071.0,29121.0,37144.0,456.0,30218.0,754.0,0.0,0.0,6799.0,80.8,13.94,57.57,29113.0,98324.0,59914.0,12337.0,6545.0,206233.0
2023,3,San Juan,36017.0,13627.0,29779.0,1143.0,0.0,470.0,66.0,0.0,0.0,22628.0,24.45,12.85,50.45,12669.0,19376.0,42383.0,22317.0,6985.0,103730.0
2023,3,San Luis,35904.0,85705.0,5067.0,1244.0,0.0,494.0,12018.0,0.0,0.0,8484.0,104.97,28.2,98.55,4037.0,41624.0,24525.0,78431.0,299.0,148916.0
2023,3,Santa Cruz,28237.0,11058.0,8104.0,588.0,0.0,0.0,0.0,0.0,0.0,0.0,15.67,12.17,40.89,8376.0,23931.0,11270.0,3660.0,750.0,47987.0
2023,3,Santa Fe,262250.0,73453.0,172485.0,201851.0,12654.0,156479.0,3374.0,0.0,0.0,17806.0,97.39,24.87,79.09,108503.0,397854.0,336013.0,44545.0,13437.0,900352.0
2023,3,Santiago Del Estero,70982.0,28473.0,3791.0,8351.0,0.0,9324.0,57.0,0.0,0.0,950.0,41.46,12.08,48.67,9412.0,80919.0,21745.0,6916.0,2936.0,121928.0
2023,3,Tierra Del Fuego,24137.0,25297.0,3322.0,354.0,29.0,571.0,0.0,1.0,0.0,5020.0,17.17,31.41,105.95,9357.0,45203.0,3682.0,157.0,332.0,58731.0
2023,3,Tucumán,46679.0,26145.0,77144.0,70316.0,4.0,44678.0,920.0,0.0,0.0,671.0,98.85,15.17,61.26,46348.0,20545.0,195053.0,4088.0,523.0,266557.0
2023,2,Buenos Aires,502922.0,284608.0,1296268.0,959048.0,495481.0,1210949.0,170080.0,0.0,0.0,125147.0,138.35,27.1,79.67,265537.0,2766463.0,1645945.0,138405.0,69138.0,4885488.0
2023,2,Capital Federal,87102.0,37803.0,125198.0,394021.0,151870.0,639913.0,68779.0,0.0,0.0,0.0,208.01,47.27,115.48,68348.0,1218631.0,136295.0,4504.0,29900.0,1457678.0
2023,2,Catamarca,6543.0,5165.0,36072.0,17716.0,42.0,8471.0,854.0,0.0,0.0,70.0,86.13,17.15,67.42,7637.0,10700.0,53177.0,1384.0,92.0,72990.0
2023,2,Chaco,23852.0,8968.0,35430.0,55941.0,1925.0,24782.0,829.0,0.0,0.0,3816.0,105.45,11.46,42.87,19115.0,59944.0,51955.0,8267.0,2574.0,141855.0
2023,2,Chubut,76907.0,36631.0,39046.0,1257.0,1.0,161.0,31.0,0.0,0.0,16640.0,18.58,25.28,82.49,33702.0,73689.0,16111.0,30521.0,9938.0,163961.0
2023,2,Córdoba,206324.0,70115.0,250987.0,302237.0,12439.0,217107.0,8260.0,0.0,1.0,14710.0,111.82,27.59,90.13,129303.0,453924.0,411703.0,62391.0,10430.0,1067751.0
2023,2,Corrientes,37924.0,9101.0,35132.0,37081.0,4507.0,27640.0,267.0,0.0,0.0,6242.0,97.21,13.79,52.37,26821.0,82977.0,32834.0,10407.0,5255.0,158294.0
2023,2,Entre Ríos,90418.0,16985.0,46588.0,69813.0,2978.0,55087.0,708.0,0.0,0.0,13975.0,89.37,19.26,64.43,46503.0,142562.0,49251.0,24461.0,11170.0,273947.0
2023,2,Formosa,33300.0,4185.0,1645.0,11492.0,0.0,11685.0,109.0,0.0,0.0,302.0,77.32,9.75,38.32,11934.0,17678.0,13698.0,16813.0,227.0,60350.0
2023,2,Jujuy,27573.0,28556.0,45375.0,9396.0,3.0,4662.0,518.0,0.0,0.0,1970.0,43.56,14.78,57.78,13749.0,51082.0,47289.0,4067.0,1255.0,117442.0
2023,2,La Pampa,63852.0,16764.0,30171.0,7900.0,1298.0,603.0,8.0,0.0,0.0,1599.0,22.78,32.4,98.35,7254.0,59101.0,31449.0,19993.0,1113.0,118910.0
2023,2,La Rioja,3327.0,24979.0,41437.0,11474.0,137.0,6405.0,23.0,0.0,0.0,0.0,63.55,21.3,80.01,4152.0,55148.0,21245.0,6395.0,32.0,86972.0
2023,2,Mendoza,59842.0,30830.0,164518.0,28347.0,448.0,11626.0,1420.0,0.0,0.0,5566.0,42.69,14.54,52.09,25299.0,71931.0,171857.0,27609.0,980.0,297676.0
2023,2,Misiones,56475.0,9820.0,41281.0,51214.0,6727.0,26532.0,1981.0,0.0,0.0,8526.0,90.55,15.03,55.18,28897.0,82058.0,64406.0,12927.0,7183.0,195471.0
2023,2,Neuquén,49997.0,10750.0,22966.0,30688.0,5.0,29203.0,469.0,0.0,0.0,20168.0,93.97,23.5,78.97,26379.0,73040.0,35171.0,24046.0,3110.0,161746.0
2023,2,Río Negro,44288.0,24809.0,33100.0,32969.0,1095.0,18715.0,467.0,0.0,0.0,15576.0,70.76,21.09,68.56,26390.0,49684.0,53325.0,16864.0,17116.0,163379.0
2023,2,Salta,92922.0,3193.0,29347.0,38917.0,557.0,29997.0,1281.0,0.0,0.0,6646.0,79.1,13.92,57.48,30666.0,97501.0,58275.0,12337.0,6549.0,205328.0
2023,2,San Juan,37120.0,12563.0,29086.0,3255.0,0.0,1796.0,91.0,0.0,0.0,22755.0,20.39,12.1,47.52,21483.0,20200.0,25217.0,23545.0,7004.0,97449.0
2023,2,San Luis,35760.0,79674.0,7794.0,1983.0,0.0,769.0,24140.0,0.0,0.0,5968.0,103.84,26.73,93.41,4937.0,41949.0,15595.0,77960.0,307.0,140748.0
2023,2,Santa Cruz,17818.0,8667.0,14444.0,4503.0,689.0,284.0,0.0,0.0,0.0,33803.0,15.48,12.39,41.66,9019.0,23896.0,11269.0,3660.0,758.0,48602.0
2023,2,Santa Fe,236209.0,71117.0,201734.0,216238.0,13551.0,157632.0,5927.0,2.0,9.0,16168.0,94.87,24.79,78.83,126344.0,399669.0,311166.0,44134.0,14501.0,895814.0
2023,2,Santiago Del Estero,66953.0,24299.0,12520.0,10230.0,0.0,9206.0,237.0,0.0,0.0,917.0,37.62,11.7,47.14,10629.0,80086.0,17244.0,6916.0,2934.0,117809.0
2023,2,Tierra Del Fuego,20699.0,27810.0,4724.0,496.0,33.0,671.0,0.0,1.0,0.0,7121.0,16.92,31.54,106.38,12392.0,45224.0,525.0,157.0,337.0,58635.0
2023,2,Tucumán,37111.0,23861.0,81424.0,75389.0,4.0,44511.0,1807.0,0.0,0.0,488.0,96.69,15.05,60.75,50019.0,20012.0,188986.0,4060.0,525.0,263602.0
2023,1,Buenos Aires,568004.0,287541.0,1251104.0,1493086.0,274337.0,783713.0,67577.0,0.0,0.0,95566.0,116.18,26.81,79.0,304583.0,2761043.0,1551074.0,132458.0,71770.0,4820928.0
2023,1,Capital Federal,93745.0,37177.0,135241.0,534470.0,78032.0,537821.0,25376.0,0.0,0.0,106867.0,188.65,50.23,122.59,132149.0,1223930.0,156222.0,4605.0,31823.0,1548729.0
2023,1,Catamarca,6836.0,5525.0,32860.0,15287.0,42.0,8508.0,123.0,0.0,0.0,2311.0,87.41,16.83,66.17,6980.0,10655.0,50230.0,1384.0,2243.0,71492.0
2023,1,Chaco,31083.0,8497.0,31616.0,39777.0,1955.0,25442.0,125.0,0.0,0.0,3947.0,104.33,11.53,43.15,21243.0,60727.0,49756.0,8142.0,2574.0,142442.0
2023,1,Chubut,78448.0,36183.0,34076.0,736.0,1.0,35.0,0.0,0.0,0.0,20574.0,18.36,26.32,85.89,45448.0,73525.0,9815.0,30521.0,10744.0,170053.0
2023,1,Córdoba,243780.0,76522.0,207519.0,268274.0,124.0,219101.0,1162.0,0.0,0.0,33490.0,109.57,27.2,88.84,136976.0,455139.0,386297.0,61066.0,10494.0,1049972.0
2023,1,Corrientes,49078.0,7626.0,30385.0,32110.0,2571.0,26194.0,72.0,0.0,0.0,8984.0,94.8,13.71,52.05,29577.0,81116.0,30016.0,11071.0,5240.0,157020.0
2023,1,Entre Ríos,97511.0,21428.0,59210.0,47527.0,1598.0,47466.0,138.0,0.0,0.0,0.0,86.71,19.37,64.79,51084.0,141699.0,44508.0,26415.0,11172.0,274878.0
2023,1,Formosa,34214.0,6237.0,1242.0,8405.0,0.0,10162.0,23.0,0.0,0.0,702.0,73.96,9.87,38.79,12502.0,17421.0,13345.0,17490.0,227.0,60985.0
2023,1,Jujuy,31354.0,29394.0,43181.0,7599.0,3.0,4134.0,240.0,0.0,0.0,2076.0,42.75,14.88,58.2,15306.0,51082.0,46271.0,4067.0,1255.0,117981.0
2023,1,La Pampa,63290.0,10566.0,22309.0,3001.0,4.0,376.0,0.0,0.0,0.0,16958.0,20.09,31.81,96.55,7049.0,59944.0,28126.0,20103.0,1282.0,116504.0
2023,1,La Rioja,4882.0,24992.0,40116.0,9429.0,137.0,6847.0,2.0,0.0,0.0,0.0,63.13,21.23,79.74,4652.0,54604.0,20722.0,6395.0,32.0,86405.0
2023,1,Mendoza,56628.0,38159.0,149686.0,22217.0,20.0,4967.0,156.0,0.0,0.0,21186.0,41.45,14.34,51.4,37646.0,73678.0,152534.0,27592.0,1569.0,293019.0
2023,1,Misiones,60078.0,11884.0,34220.0,43672.0,4633.0,27599.0,355.0,0.0,0.0,8244.0,89.81,14.7,53.97,30455.0,82834.0,56619.0,12896.0,7881.0,190685.0
2023,1,Neuquén,53501.0,13251.0,29409.0,31127.0,293.0,30478.0,86.0,0.0,0.0,2267.0,93.42,23.38,78.55,28030.0,72639.0,32296.0,23937.0,3510.0,160412.0
2023,1,Río Negro,45873.0,30516.0,11043.0,28080.0,758.0,18054.0,235.0,0.0,0.0,29772.0,74.4,21.27,69.16,33604.0,49128.0,45329.0,16857.0,19413.0,164331.0
2023,1,Salta,101210.0,4833.0,28919.0,33401.0,456.0,29615.0,214.0,0.0,0.0,6778.0,76.85,13.97,57.67,33427.0,96922.0,56259.0,12269.0,6549.0,205426.0
2023,1,San Juan,43316.0,24421.0,21032.0,783.0,0.0,356.0,19.0,0.0,0.0,11840.0,18.7,12.67,49.75,38568.0,21215.0,12798.0,21912.0,7274.0,101767.0
2023,1,San Luis,36497.0,89432.0,1003.0,216.0,0.0,31.0,4931.0,0.0,0.0,3353.0,55.85,25.8,90.17,6283.0,42789.0,6952.0,78954.0,485.0,135463.0
2023,1,Santa Cruz,29769.0,11400.0,7573.0,575.0,0.0,0.0,0.0,0.0,0.0,1044.0,14.98,12.92,43.42,9702.0,23839.0,12217.0,3660.0,943.0,50361.0
2023,1,Santa Fe,287029.0,83909.0,160717.0,169306.0,13489.0,152985.0,738.0,0.0,0.0,18101.0,92.22,24.57,78.13,138935.0,405618.0,283988.0,43487.0,14246.0,886274.0
2023,1,Santiago Del Estero,80104.0,21294.0,1778.0,6216.0,0.0,8159.0,11.0,0.0,0.0,993.0,36.27,11.8,47.55,11642.0,80407.0,16656.0,6916.0,2934.0,118555.0
2023,1,Tierra Del Fuego,24845.0,25052.0,2039.0,228.0,34.0,339.0,0.0,1.0,0.0,4575.0,14.58,30.9,104.23,12754.0,43146.0,405.0,157.0,651.0,57113.0
2023,1,Tucumán,54284.0,26199.0,62760.0,59931.0,4.0,42504.0,292.0,0.0,0.0,15126.0,95.79,14.95,60.34,55822.0,19482.0,180976.0,4293.0,527.0,261100.0
2022,4,Buenos Aires,593697.0,285052.0,1248607.0,1500382.0,240233.0,786683.0,42377.0,0.0,0.0,97634.0,111.0,26.72,78.94,325908.0,2767247.0,1499149.0,129910.0,72451.0,4794665.0
