Año,Trimestre,Provincia,0-10 Mbps,+10-25 Mbps,+25-50 Mbps,+50-100 Mbps,+100-250 Mbps,+250-500 Mbps,+500-1000 Mbps,+1000-5000 Mbps,+5000 Mbps,Otras_Velocidades,Mbps (Media de bajada),Accesos por cada 100 hab,Accesos por cada 100 hogares,ADSL,Cablemodem,Fibra óptica,Wireless,Otras_Tecnologias,Total_Tecnologias
2021,4,Santa Fe,377610.0,118888.0,226473.0,112906.0,859.0,10927.0,1.0,0.0,0.0,18777.0,36.024023837275145,24.23965799751964,77.08920179439227,233427.0,444373.0,128856.0,43556.0,16229.0,866441.0
2021,4,Santiago Del Estero,94526.0,12643.0,3789.0,3790.0,0.0,320.0,0.0,0.0,0.0,793.0,13.84088684951507,11.675440470480114,47.0459491943867,19032.0,86563.0,1088.0,6256.0,2922.0,115861.0
2021,4,Tierra Del Fuego,30450.0,18227.0,995.0,80.0,24.0,0.0,0.0,1.0,0.0,2580.0,10.696704944050465,29.171007839182543,98.40061644865433,13317.0,38148.0,426.0,124.0,342.0,52357.0
2021,4,Tucumán,86193.0,24833.0,77051.0,46538.0,1.0,3783.0,0.0,0.0,0.0,240.0,45.14812243339947,13.852880446424063,55.92599102424391,97830.0,59022.0,78790.0,2511.0,486.0,238639.0
2021,3,Buenos Aires,1425435.0,302987.0,1025399.0,1280112.0,72726.0,123655.0,10452.0,1104.0,11.0,9728.0,56.25755092469591,23.96989190399953,71.68218940101933,585729.0,2595485.0,885613.0,120228.0,64554.0,4251609.0
2021,3,Capital Federal,224889.0,102701.0,463363.0,499083.0,34929.0,81171.0,7268.0,1.0,0.0,0.0,77.71207106907312,45.90038346526859,111.27105514250894,142902.0,1192107.0,42966.0,6059.0,29371.0,1413405.0
2021,3,Catamarca,15254.0,11505.0,16749.0,9770.0,42.0,726.0,0.0,2.0,0.0,2206.0,43.43333599763174,13.407472376612356,52.709793486001274,18413.0,11709.0,22331.0,1568.0,2233.0,56254.0
2021,3,Chaco,43944.0,26319.0,43689.0,15557.0,0.0,2386.0,0.0,0.0,18.0,7958.0,39.113135809207584,11.48213456009956,42.96241007967663,38258.0,63659.0,27583.0,8018.0,2353.0,139871.0
2021,3,Chubut,115658.0,23623.0,1726.0,151.0,1.0,0.0,0.0,0.0,0.0,14907.0,8.176860363136605,24.738375502880167,80.70973847657562,49269.0,55794.0,8946.0,23376.0,18681.0,156066.0
2021,3,Córdoba,348825.0,107389.0,321114.0,142895.0,565.0,16707.0,34.0,3.0,0.0,9256.0,41.92778724566202,24.885957628675673,81.2845665540848,229275.0,477223.0,167495.0,57617.0,15178.0,946788.0
2021,3,Corrientes,58819.0,27184.0,26962.0,13630.0,0.0,2170.0,0.0,1.0,0.0,5053.0,32.16890082785829,11.8228555121759,44.90088312664412,44805.0,69403.0,7542.0,6766.0,5303.0,133819.0
2021,3,Entre Ríos,124261.0,44205.0,52874.0,23449.0,1.0,2821.0,6.0,3.0,0.0,12755.0,29.60123187949277,18.590565595869126,62.17940145385769,74443.0,128752.0,20485.0,23500.0,13195.0,260375.0
2021,3,Formosa,30301.0,7836.0,7333.0,5109.0,0.0,599.0,0.0,0.0,0.0,1617.0,26.689426784946654,8.643582187295351,33.962033540684324,18093.0,14111.0,4730.0,15690.0,171.0,52795.0
2021,3,Jujuy,40524.0,38117.0,24325.0,5290.0,1.0,292.0,200.0,0.0,8.0,2401.0,25.980702520297545,14.240381868423986,55.6892647441935,23554.0,60758.0,19926.0,2952.0,3968.0,111158.0
2021,3,La Pampa,73069.0,8950.0,13380.0,928.0,0.0,8.0,0.0,0.0,0.0,4152.0,12.99161507240359,27.767891191051227,84.27996309653611,9015.0,57881.0,17817.0,14479.0,1295.0,100487.0
2021,3,La Rioja,11364.0,23670.0,38672.0,8069.0,138.0,247.0,0.0,0.0,0.0,0.0,38.86795185445044,20.565964530219404,77.26016061386845,11329.0,54744.0,9444.0,6613.0,30.0,82160.0
2021,3,Mendoza,164578.0,65996.0,20040.0,4703.0,15.0,533.0,24.0,0.0,0.0,50.0,13.365156173184467,12.710228113581037,45.54828468056102,91474.0,71247.0,70579.0,21811.0,828.0,255939.0
2021,3,Misiones,67087.0,28106.0,39070.0,14128.0,2.0,1852.0,1.0,3.0,0.0,8279.0,30.87871831426499,12.411772581325813,45.57065365808786,43230.0,89469.0,10969.0,7198.0,7662.0,158528.0
2021,3,Neuquén,66446.0,9702.0,36727.0,18257.0,11.0,3087.0,0.0,0.0,0.0,5579.0,38.34222315428742,20.74816202113861,69.70653344501615,29650.0,73794.0,16455.0,19270.0,640.0,139809.0
2021,3,Río Negro,73403.0,16989.0,22846.0,10375.0,2.0,961.0,0.0,0.0,0.0,20009.0,25.400065197148727,19.05925062746504,61.967213114754095,47934.0,44519.0,18725.0,15031.0,18376.0,144585.0
2021,3,Salta,111656.0,10524.0,47234.0,17787.0,0.0,2305.0,0.0,0.0,0.0,6327.0,31.209681857038827,13.55352602212216,55.964278059584196,49212.0,98318.0,36126.0,5724.0,6453.0,195833.0
2021,3,San Juan,60976.0,13585.0,164.0,107.0,10.0,0.0,0.0,0.0,0.0,4641.0,7.041300820394967,10.050236642022515,39.4554480019856,40072.0,12922.0,6670.0,11372.0,8447.0,79483.0
2021,3,San Luis,14017.0,74433.0,5.0,1.0,1.0,0.0,0.0,15.0,0.0,29392.0,21.69870707116376,22.857408818789526,79.87043349212911,8417.0,11884.0,27.0,68856.0,28680.0,117864.0
2021,3,Santa Cruz,38976.0,8454.0,681.0,116.0,0.0,14.0,0.0,0.0,0.0,735.0,7.692326941812981,13.016254371883871,43.74732028012005,12347.0,22961.0,6328.0,4269.0,3071.0,48976.0
2021,3,Santa Fe,395503.0,111362.0,214709.0,94471.0,790.0,8443.0,28.0,9.0,2.0,16267.0,33.13229624738131,23.58815244581783,75.01704762728227,245929.0,443156.0,93412.0,43447.0,15640.0,841584.0
2021,3,Santiago Del Estero,95622.0,11724.0,3606.0,3366.0,0.0,240.0,0.0,0.0,2.0,898.0,13.352723533519553,11.660736690891678,47.0,19939.0,85535.0,909.0,6147.0,2928.0,115458.0
2021,3,Tierra Del Fuego,37137.0,11137.0,960.0,75.0,18.0,0.0,0.0,1.0,0.0,895.0,9.52,28.150170112829368,94.95386825985027,12853.0,36958.0,6.0,16.0,390.0,50223.0
2021,3,Tucumán,89868.0,26093.0,72316.0,41178.0,1.0,2844.0,7.0,1.0,0.0,164.0,42.10118530571482,13.533446775711843,54.63604486100796,104489.0,53868.0,70964.0,2408.0,743.0,232472.0
2021,2,Buenos Aires,1408420.0,350621.0,1303935.0,920937.0,14142.0,116812.0,7261.0,1104.0,11.0,9108.0,52.75542937003713,23.35247372787298,70.00330336027972,603255.0,2503830.0,854173.0,113546.0,57547.0,4132351.0
2021,2,Capital Federal,232023.0,120283.0,558413.0,391954.0,15537.0,76573.0,5506.0,0.0,0.0,66.0,72.74675003231476,45.48719048129489,110.14440203212098,148989.0,1175097.0,41318.0,5580.0,29371.0,1400355.0
2021,2,Catamarca,16381.0,11068.0,16892.0,8465.0,42.0,688.0,0.0,2.0,0.0,2206.0,42.18506376779111,13.313748671467298,52.34030966263861,20305.0,9426.0,22331.0,1449.0,2233.0,55744.0
2021,2,Chaco,45431.0,28113.0,43422.0,13493.0,0.0,2294.0,0.0,0.0,18.0,7958.0,37.396909596222066,11.580041340539402,43.32762729293539,39826.0,62948.0,27584.0,8018.0,2353.0,140729.0
2021,2,Chubut,112453.0,20266.0,1236.0,109.0,1.0,0.0,0.0,0.0,0.0,5172.0,7.67690621713348,22.159781771420207,72.29410481936469,49271.0,41497.0,6081.0,23682.0,18706.0,139237.0
2021,2,Córdoba,340824.0,132745.0,313672.0,118319.0,565.0,14792.0,35.0,3.0,0.0,9925.0,39.59011648994794,24.528406291253745,80.11518795931242,239780.0,467782.0,151855.0,55944.0,15519.0,930880.0
2021,2,Corrientes,57168.0,27270.0,27645.0,10450.0,0.0,1914.0,0.0,1.0,0.0,5053.0,30.368054802005656,11.465064580129559,43.5411637336848,46648.0,67262.0,3731.0,6557.0,5303.0,129501.0
2021,2,Entre Ríos,121998.0,46744.0,52365.0,17992.0,1.0,2446.0,6.0,3.0,0.0,16077.0,27.61897306203556,18.435680632917915,61.660264464787886,77836.0,124957.0,17856.0,23786.0,13197.0,257632.0
2021,2,Formosa,30055.0,8439.0,7218.0,3758.0,0.0,463.0,0.0,0.0,0.0,1618.0,23.96630452806761,8.456293049570467,33.22548419322613,19571.0,12509.0,3610.0,15690.0,171.0,51551.0
2021,2,Jujuy,40982.0,38293.0,24520.0,5165.0,1.0,278.0,200.0,0.0,8.0,2401.0,25.812477856862227,14.366784069218694,56.182157011467694,24738.0,60800.0,19611.0,2731.0,3968.0,111848.0
2021,2,La Pampa,72767.0,8449.0,11625.0,759.0,0.0,5.0,0.0,0.0,0.0,4062.0,12.27922373804818,27.043558440191944,82.08000672325404,9017.0,57014.0,17132.0,13209.0,1295.0,97667.0
2021,2,La Rioja,11302.0,23615.0,38642.0,7662.0,138.0,224.0,0.0,0.0,0.0,19.0,38.534894383007746,20.49158509575061,76.9786615851933,11627.0,54255.0,9445.0,6245.0,30.0,81602.0
2021,2,Mendoza,148415.0,57896.0,18363.0,4387.0,13.0,522.0,25.0,0.0,0.0,50.0,13.465987205003026,11.433847066800618,40.97324182617088,91503.0,70834.0,44696.0,21811.0,827.0,229671.0
2021,2,Misiones,67606.0,29343.0,38621.0,10734.0,2.0,1587.0,1.0,3.0,0.0,8279.0,28.682221735396933,12.26014659485293,45.0128113119994,44960.0,87861.0,10376.0,5317.0,7662.0,156176.0
2021,2,Neuquén,66783.0,11639.0,35747.0,15683.0,0.0,2753.0,0.0,0.0,0.0,5645.0,36.10972145846688,20.58023612564588,69.14021084638621,30083.0,72690.0,15619.0,19218.0,640.0,138250.0
2021,2,Río Negro,73701.0,18712.0,22198.0,8705.0,3.0,756.0,0.0,0.0,0.0,20009.0,23.748446681442676,19.052051860128394,61.94204057417748,48189.0,43761.0,18727.0,15031.0,18376.0,144084.0
2021,2,Salta,109676.0,16416.0,42468.0,14670.0,0.0,2081.0,0.0,0.0,0.0,6328.0,29.239354220742428,13.303441391384512,54.930090174788894,51396.0,96016.0,32050.0,5724.0,6453.0,191639.0
2021,2,San Juan,61124.0,12885.0,166.0,107.0,10.0,0.0,0.0,0.0,0.0,4641.0,6.993162601626016,10.00671906693712,39.28402570062062,40072.0,12369.0,6673.0,11372.0,8447.0,78933.0
2021,2,San Luis,14515.0,71364.0,5.0,1.0,1.0,0.0,0.0,15.0,0.0,36917.0,21.66188998963924,23.89055527674358,83.47810720063075,8417.0,11308.0,28.0,66860.0,36205.0,122818.0
2021,2,Santa Cruz,39108.0,8331.0,678.0,116.0,0.0,14.0,0.0,0.0,0.0,735.0,7.629667005202396,13.096756425784957,44.01491665543425,12347.0,22967.0,6328.0,4269.0,3071.0,48982.0
2021,2,Santa Fe,407458.0,128103.0,202981.0,78528.0,790.0,7330.0,28.0,9.0,2.0,15371.0,30.7018831645519,23.60478745301367,75.06878626293008,256741.0,431915.0,90424.0,43997.0,17523.0,840600.0
2021,2,Santiago Del Estero,95290.0,10817.0,3611.0,2610.0,0.0,194.0,0.0,0.0,2.0,1566.0,12.718797838683303,11.554388875216853,46.557275364921054,20734.0,83770.0,909.0,5081.0,3596.0,114090.0
2021,2,Tierra Del Fuego,28265.0,5010.0,904.0,29.0,1.0,0.0,0.0,1.0,0.0,1483.0,8.591921426483484,20.126647945777083,67.88580775229184,12853.0,22504.0,6.0,14.0,316.0,35693.0
2021,2,Tucumán,92001.0,27733.0,70826.0,37209.0,0.0,2598.0,3.0,1.0,0.0,2680.0,40.30992032851357,13.606163819728007,54.928196510348045,110429.0,48359.0,71683.0,1837.0,743.0,233051.0
2021,1,Buenos Aires,1417014.0,360960.0,1299712.0,845181.0,14101.0,104725.0,6327.0,1104.0,11.0,10867.0,50.78565608506508,22.998353975762015,69.10524076185938,629679.0,2452056.0,821597.0,98806.0,57864.0,4060002.0
2021,1,Capital Federal,236794.0,128908.0,578458.0,349190.0,15537.0,66786.0,3874.0,0.0,0.0,126.0,68.29026886796898,44.82699016464177,108.4199392232935,159805.0,1145093.0,39980.0,5559.0,29236.0,1379673.0
2021,1,Catamarca,15949.0,10464.0,15262.0,7530.0,0.0,565.0,0.0,2.0,0.0,2196.0,39.96652623965282,12.438278918256517,48.899092927848244,26316.0,4409.0,18688.0,322.0,2233.0,51968.0
2021,1,Chaco,46872.0,31273.0,40139.0,11152.0,0.0,1932.0,0.0,0.0,18.0,8384.0,33.6262012999863,11.528896477487843,43.13649241708794,43214.0,61251.0,25426.0,8004.0,1875.0,139770.0
2021,1,Chubut,108602.0,18001.0,1237.0,109.0,1.0,0.0,0.0,0.0,0.0,4390.0,7.531527409144197,21.147838315076264,68.9942808881567,45501.0,40960.0,3444.0,23723.0,18712.0,132340.0
2021,1,Córdoba,349370.0,135081.0,319041.0,83213.0,565.0,10896.0,35.0,3.0,0.0,12677.0,36.168799328437636,24.061371645661506,78.59028062380018,260350.0,444695.0,134634.0,54137.0,17065.0,910881.0
2021,1,Corrientes,58361.0,28685.0,25057.0,7584.0,0.0,1484.0,0.0,1.0,0.0,5453.0,25.985171359720066,11.234115869536096,42.664128438821415,49160.0,62876.0,3337.0,5949.0,5303.0,126625.0
2021,1,Entre Ríos,126331.0,48551.0,49630.0,12841.0,1.0,1775.0,5.0,3.0,0.0,12826.0,23.871334373183572,18.070581721504354,60.439449728342346,83688.0,118424.0,16846.0,20836.0,12169.0,251963.0
2021,1,Formosa,30034.0,8735.0,7129.0,2560.0,0.0,286.0,0.0,0.0,0.0,1942.0,20.980327506975218,8.330895284429907,32.732955756327215,20663.0,11412.0,2562.0,15669.0,380.0,50686.0
2021,1,Jujuy,41252.0,40665.0,20418.0,4786.0,0.0,204.0,745.0,0.0,8.0,2378.0,26.777362312404005,14.226045966500736,55.63244789620541,32254.0,54324.0,17322.0,2677.0,3879.0,110456.0
2021,1,La Pampa,76916.0,7923.0,9410.0,431.0,0.0,1.0,0.0,0.0,0.0,2424.0,10.728511929531797,26.943299898725044,81.77676345752207,8946.0,58711.0,15779.0,12369.0,1300.0,97105.0
2021,1,La Rioja,42735.0,4604.0,2671.0,2561.0,1.0,56.0,0.0,0.0,0.0,0.0,12.697554732181876,13.258360163449572,49.80693519079345,17363.0,34984.0,1.0,250.0,30.0,52628.0
2021,1,Mendoza,145670.0,54016.0,15249.0,3537.0,14.0,368.0,25.0,0.0,0.0,44.0,12.599361245254226,10.926002451479471,39.153661528996416,91844.0,69295.0,38619.0,18332.0,833.0,218923.0
2021,1,Misiones,67027.0,30344.0,34918.0,7705.0,2.0,1131.0,1.0,3.0,0.0,8256.0,25.076826126081443,11.758811611223322,43.172438905971845,48292.0,82339.0,7064.0,4796.0,6896.0,149387.0
2021,1,Neuquén,65057.0,11407.0,35743.0,12982.0,0.0,2288.0,0.0,0.0,0.0,5758.0,34.23850264753642,19.895917331182986,66.84208942045272,30223.0,70457.0,14171.0,17752.0,632.0,133235.0
2021,1,Río Negro,74789.0,16518.0,22275.0,7048.0,2.0,433.0,0.0,0.0,0.0,20103.0,21.923906760830956,18.724905657874665,60.87924030325769,48777.0,42192.0,17828.0,13994.0,18377.0,141168.0
2021,1,Salta,109063.0,16890.0,42097.0,11616.0,0.0,1589.0,0.0,0.0,0.0,6319.0,27.31884069404982,13.061128426236175,53.93001926339093,54768.0,89187.0,31498.0,5669.0,6452.0,187574.0
2021,1,San Juan,61516.0,11829.0,164.0,107.0,10.0,0.0,0.0,0.0,0.0,4641.0,6.910089995382067,9.948368694803314,39.055194335357605,40072.0,11589.0,6671.0,11482.0,8453.0,78267.0
2021,1,San Luis,14873.0,67342.0,5.0,1.0,1.0,0.0,0.0,15.0,0.0,36917.0,21.594379804710776,23.24883515831701,81.23730177127507,8417.0,10678.0,28.0,63826.0,36205.0,119154.0
2021,1,Santa Cruz,37094.0,8298.0,548.0,111.0,0.0,14.0,0.0,0.0,0.0,0.0,7.501531847531764,12.391825403443834,41.64783103990742,12347.0,23089.0,5975.0,4264.0,390.0,46065.0
2021,1,Santa Fe,407499.0,134975.0,193663.0,59489.0,531.0,5549.0,28.0,9.0,2.0,24382.0,28.130630073152936,23.242382186130484,73.91656407026184,277012.0,421480.0,70976.0,39140.0,17519.0,826127.0
2021,1,Santiago Del Estero,93380.0,8549.0,3682.0,1803.0,0.0,81.0,0.0,0.0,2.0,4144.0,11.584174516498134,11.334871169032645,45.67308282365455,26468.0,75849.0,570.0,5158.0,3596.0,111641.0
2021,1,Tierra Del Fuego,22864.0,4760.0,935.0,25.0,1.0,0.0,0.0,1.0,0.0,11836.0,8.734752396277898,22.9312154304354,77.34935609177366,12853.0,27247.0,6.0,0.0,316.0,40422.0
2021,1,Tucumán,96352.0,25373.0,71963.0,33614.0,0.0,1929.0,0.0,1.0,0.0,2680.0,37.97961958190828,13.57896382467824,54.81892254125389,147199.0,12185.0,69954.0,1834.0,740.0,231912.0
2020,4,Buenos Aires,1420244.0,404710.0,1244854.0,830829.0,14099.0,102486.0,5908.0,1104.0,11.0,9016.0,50.008380839635755,22.90151153254686,68.97702220170737,635651.0,2441248.0,804991.0,93444.0,57927.0,4033261.0
2020,4,Capital Federal,238712.0,129568.0,584292.0,342491.0,15537.0,65372.0,3283.0,0.0,7.0,268.0,67.32513676879374,44.833968426782796,108.31107489043508,163060.0,1142528.0,39890.0,4815.0,29237.0,1379530.0
2020,4,Catamarca,17654.0,11668.0,12861.0,7338.0,0.0,564.0,0.0,2.0,0.0,2309.0,37.6500877273544,12.567459308545084,49.40688354549741,26870.0,5115.0,17856.0,322.0,2233.0,52396.0
2020,4,Chaco,47674.0,30447.0,40537.0,10604.0,0.0,1856.0,0.0,0.0,8.0,7965.0,32.45204676418101,11.50064617804086,43.030788649779105,44332.0,61200.0,23687.0,7997.0,1875.0,139091.0
2020,4,Chubut,110196.0,14632.0,1234.0,109.0,1.0,0.0,0.0,0.0,0.0,4402.0,7.383087626414736,20.950871174621614,68.35189915825622,45703.0,39756.0,3040.0,23363.0,18712.0,130574.0
2020,4,Córdoba,352730.0,140532.0,307510.0,77513.0,560.0,10271.0,14.0,3.0,0.0,13568.0,35.120601241883946,23.904978675681004,78.07960876338194,267396.0,439322.0,125620.0,52827.0,17536.0,902701.0
2020,4,Corrientes,58815.0,28068.0,25195.0,7220.0,0.0,1375.0,0.0,1.0,0.0,4985.0,25.446700896630592,11.172002734788627,42.42828394694903,50102.0,61495.0,3146.0,5626.0,5290.0,125659.0
2020,4,Entre Ríos,122231.0,46619.0,50016.0,12172.0,1.0,1660.0,5.0,23.0,0.0,14654.0,24.05327825306045,17.78197083072765,59.47430676097378,85683.0,113670.0,15653.0,20206.0,12169.0,247381.0
2020,4,Formosa,31202.0,7965.0,6783.0,2355.0,0.0,221.0,0.0,0.0,0.0,1680.0,19.6983490087788,8.268390853815193,32.487381907596735,21264.0,10789.0,2432.0,15341.0,380.0,50206.0
2020,4,Jujuy,38382.0,44936.0,14369.0,4426.0,1.0,173.0,745.0,0.0,8.0,2811.0,25.20639328416149,13.669623117135359,53.45659123390888,32850.0,52815.0,15639.0,1077.0,3470.0,105851.0
2020,4,La Pampa,79160.0,6874.0,8078.0,263.0,0.0,0.0,0.0,0.0,0.0,2520.0,9.875605170860927,26.940422171804798,81.76793248945148,9009.0,58945.0,15432.0,12194.0,1315.0,96895.0
2020,4,La Rioja,42985.0,4633.0,2573.0,2538.0,1.0,48.0,0.0,0.0,0.0,0.0,12.534655980598345,13.339129511730942,50.11061211701148,17513.0,34984.0,1.0,250.0,30.0,52778.0
2020,4,Mendoza,157552.0,41336.0,10789.0,2860.0,11.0,312.0,23.0,0.0,0.0,2570.0,11.093171319457166,10.779753857792285,38.62957896227819,91842.0,68364.0,36083.0,18331.0,833.0,215453.0
2020,4,Misiones,66641.0,29601.0,35484.0,7349.0,2.0,1079.0,1.0,3.0,0.0,7001.0,24.956617779680364,11.614898792582805,42.64411416119227,49462.0,79855.0,6589.0,4359.0,6896.0,147161.0
2020,4,Neuquén,65355.0,11111.0,35956.0,12809.0,0.0,2184.0,0.0,0.0,0.0,5720.0,33.90786486677393,19.943555550895127,67.00234522048092,30468.0,70614.0,13732.0,17689.0,632.0,133135.0
2020,4,Río Negro,75049.0,16477.0,22360.0,6784.0,2.0,392.0,0.0,0.0,0.0,20146.0,21.636719189849995,18.789319055171752,61.088615480454756,48991.0,42022.0,17826.0,13994.0,18377.0,141210.0
2020,4,Salta,110895.0,22804.0,35147.0,10846.0,0.0,1379.0,0.0,0.0,0.0,6319.0,25.322439650744734,13.088389057411085,54.04275200147659,56659.0,87817.0,30604.0,5858.0,6452.0,187390.0
2020,4,San Juan,62275.0,5453.0,163.0,107.0,10.0,0.0,0.0,0.0,0.0,4588.0,6.412867397953183,9.251858120163535,36.32088215575813,40072.0,7004.0,6599.0,10468.0,8453.0,72596.0
2020,4,San Luis,17568.0,64927.0,5.0,1.0,1.0,0.0,0.0,15.0,0.0,36918.0,21.252954082189127,23.375314368474104,81.67947806105701,8417.0,11767.0,27.0,63019.0,36205.0,119435.0
2020,4,Santa Cruz,31602.0,7646.0,543.0,111.0,0.0,14.0,0.0,0.0,0.0,758.0,7.492108628119051,11.008682660661702,36.99957245908797,12347.0,19657.0,1041.0,4659.0,2970.0,40674.0
2020,4,Santa Fe,411574.0,135791.0,188622.0,55537.0,531.0,5117.0,28.0,9.0,2.0,23602.0,27.294352446215623,23.136769743176906,73.58073807267776,287271.0,414746.0,62692.0,38712.0,17392.0,820813.0
2020,4,Santiago Del Estero,93140.0,4666.0,3100.0,1761.0,0.0,68.0,0.0,0.0,2.0,3932.0,11.280765527511996,10.857437164805166,43.749256620689934,26812.0,70522.0,570.0,5169.0,3596.0,106669.0
2020,4,Tierra Del Fuego,28017.0,3938.0,950.0,18.0,0.0,0.0,0.0,1.0,0.0,6690.0,8.486806949337868,22.609569143137627,76.26583496977399,12853.0,26439.0,6.0,0.0,316.0,39614.0
2020,4,Tucumán,98555.0,32189.0,62696.0,33136.0,0.0,1832.0,0.0,1.0,0.0,2680.0,36.442246829152964,13.57016980842894,54.78340441369959,149322.0,11150.0,68043.0,1834.0,740.0,231089.0
2020,3,Buenos Aires,1417589.0,400496.0,1214320.0,785204.0,253.0,96043.0,2428.0,1091.0,0.0,19853.0,48.37662390811511,22.410088053440287,67.65618983090923,653930.0,2384557.0,749087.0,94162.0,55541.0,3937277.0
2020,3,Capital Federal,247881.0,135545.0,589379.0,329150.0,10383.0,58804.0,1286.0,0.0,0.0,247.0,63.80852025607172,44.62274289719256,107.6759011657323,170375.0,1129573.0,39417.0,3936.0,29374.0,1372675.0
