Año,Trimestre,Provincia,0-10 Mbps,+10-25 Mbps,+25-50 Mbps,+50-100 Mbps,+100-250 Mbps,+250-500 Mbps,+500-1000 Mbps,+1000-5000 Mbps,+5000 Mbps,Otras_Velocidades,Mbps (Media de bajada),Accesos por cada 100 hab,Accesos por cada 100 hogares,ADSL,Cablemodem,Fibra óptica,Wireless,Otras_Tecnologias,Total_Tecnologias
2020,3,Catamarca,17107.0,11448.0,12045.0,6638.0,0.0,512.0,0.0,0.0,0.0,2154.0,36.540436607329845,11.995288801288368,47.15709898417198,26868.0,3690.0,16857.0,261.0,2228.0,49904.0
2020,3,Chaco,46734.0,30516.0,38510.0,9474.0,0.0,1526.0,0.0,0.0,0.0,7194.0,30.802726948564217,11.102767361905425,41.54192057806515,45745.0,58825.0,20675.0,6706.0,2003.0,133954.0
2020,3,Chubut,109940.0,14803.0,1231.0,110.0,1.0,0.0,0.0,0.0,0.0,3942.0,7.402074441844787,20.94871530485329,68.34389815720037,45761.0,39386.0,2897.0,23216.0,18767.0,130027.0
2020,3,Córdoba,346664.0,137237.0,296283.0,67372.0,525.0,7660.0,3.0,0.0,0.0,11728.0,33.51119497419789,23.029708353509868,75.22035723669207,276360.0,430771.0,102217.0,48368.0,9756.0,867472.0
2020,3,Corrientes,59104.0,27437.0,24274.0,6523.0,0.0,1033.0,0.0,0.0,0.0,5020.0,23.851523971242955,10.993613616681577,41.750749470464434,50858.0,58681.0,2960.0,5513.0,5379.0,123391.0
2020,3,Entre Ríos,121167.0,45574.0,47275.0,10528.0,2.0,1190.0,0.0,0.0,0.0,15759.0,22.432598646206184,17.398110879051448,58.1901640924315,87892.0,106950.0,13954.0,20379.0,12320.0,241495.0
2020,3,Formosa,31137.0,7698.0,6476.0,2047.0,0.0,114.0,0.0,0.0,0.0,1737.0,18.282832069430402,8.120337229392224,31.905623310186538,21790.0,10003.0,2000.0,15023.0,393.0,49209.0
2020,3,Jujuy,42934.0,45206.0,10952.0,3692.0,1.0,133.0,745.0,0.0,0.0,3065.0,21.910419686869954,13.820037033679931,54.04441923820905,32611.0,57682.0,11112.0,952.0,4371.0,106728.0
2020,3,La Pampa,75618.0,5908.0,7191.0,148.0,841.0,0.0,0.0,0.0,0.0,4029.0,10.697630905402091,26.115702018823033,79.26447706670275,9015.0,56845.0,14677.0,11893.0,1305.0,93735.0
2020,3,La Rioja,43082.0,4660.0,2348.0,2495.0,0.0,29.0,0.0,0.0,0.0,2.0,12.194703767058197,13.341312020771634,50.118113236302676,17346.0,34984.0,1.0,250.0,35.0,52616.0
2020,3,Mendoza,153625.0,43425.0,8731.0,1760.0,0.0,202.0,0.0,0.0,0.0,45.0,10.18749103459563,10.422355488053226,37.348633137232696,91908.0,64672.0,32817.0,17523.0,868.0,207788.0
2020,3,Misiones,63815.0,28789.0,34308.0,6703.0,2.0,789.0,1.0,0.0,0.0,8779.0,24.141761872521517,11.331798537010407,41.60448628544863,50195.0,77989.0,2572.0,3445.0,8985.0,143186.0
2020,3,Neuquén,67569.0,11249.0,36846.0,11020.0,0.0,1748.0,0.0,0.0,0.0,803.0,31.46090402703376,19.42045929269766,65.24417025530218,30222.0,70446.0,11043.0,16787.0,737.0,129235.0
2020,3,Río Negro,73335.0,10469.0,22776.0,5627.0,2.0,165.0,0.0,0.0,0.0,19093.0,21.077778703258762,17.54802558517,57.052405915845014,49530.0,40001.0,10381.0,13187.0,18368.0,131467.0
2020,3,Salta,98159.0,23206.0,34164.0,9354.0,0.0,967.0,0.0,0.0,0.0,14996.0,25.261155924027737,12.670239307125406,52.31571212848803,58216.0,84128.0,25445.0,5764.0,7293.0,180846.0
2020,3,San Juan,66479.0,6561.0,89.0,48.0,0.0,0.0,0.0,0.0,0.0,4150.0,6.027864793582682,9.88083251128296,38.78995525412846,40092.0,9223.0,5509.0,14023.0,8480.0,77327.0
2020,3,San Luis,15655.0,63982.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,36917.0,20.84992813378867,22.8839263803681,79.96172209417188,8401.0,10077.0,6.0,61828.0,36253.0,116565.0
2020,3,Santa Cruz,30969.0,7335.0,131.0,13.0,0.0,0.0,0.0,0.0,0.0,833.0,6.649363712026633,10.697207032526524,35.95152890784452,12845.0,16098.0,1027.0,6938.0,2373.0,39281.0
2020,3,Santa Fe,414543.0,130636.0,178682.0,47904.0,512.0,3719.0,1.0,0.0,0.0,27001.0,25.690941341268072,22.677710522681583,72.12060247348236,295051.0,405807.0,45721.0,37112.0,19307.0,802998.0
2020,3,Santiago Del Estero,91747.0,4658.0,2635.0,1607.0,0.0,44.0,0.0,0.0,0.0,4801.0,10.879017270659741,10.76484130094044,43.37593131691913,26419.0,70720.0,555.0,4185.0,3613.0,105492.0
2020,3,Tierra Del Fuego,27519.0,4176.0,953.0,14.0,0.0,0.0,0.0,1.0,0.0,6992.0,8.506676055475614,22.771515363810202,76.80909583946696,12854.0,26491.0,0.0,0.0,310.0,39655.0
2020,3,Tucumán,100672.0,33135.0,54469.0,31368.0,0.0,1595.0,0.0,0.0,0.0,2637.0,34.835801698615526,13.184990703555616,53.2281495112899,149605.0,11752.0,59949.0,1808.0,762.0,223876.0
2020,2,Buenos Aires,1439720.0,405426.0,1069343.0,761373.0,128.0,78616.0,1703.0,4.0,0.0,21233.0,45.66197363212277,21.552858404836318,65.2205801358229,661272.0,2244277.0,723072.0,91736.0,57189.0,3777546.0
2020,2,Capital Federal,261635.0,147027.0,576126.0,312967.0,10339.0,47991.0,1049.0,0.0,0.0,687.0,60.4844973584038,44.15182686820503,106.41480599073645,178896.0,1106133.0,39482.0,3937.0,29373.0,1357821.0
2020,2,Catamarca,17554.0,10413.0,10472.0,5908.0,0.0,453.0,0.0,0.0,0.0,3176.0,34.92595642857143,11.556666835285702,45.43181818181818,26968.0,3641.0,14878.0,261.0,2228.0,47976.0
2020,2,Chaco,46726.0,31927.0,34243.0,7125.0,0.0,1142.0,0.0,0.0,0.0,6969.0,27.952284674364286,10.646198278920558,39.83250279006581,46816.0,56017.0,17266.0,6452.0,1581.0,128132.0
2020,2,Chubut,92033.0,11778.0,845.0,1.0,0.0,0.0,0.0,0.0,0.0,3999.0,7.605487984559083,17.577923412048097,57.344613387235526,45761.0,38279.0,1324.0,17678.0,5614.0,108656.0
2020,2,Córdoba,349508.0,142053.0,281286.0,48902.0,40.0,5705.0,3.0,0.0,0.0,8971.0,30.987577637139466,22.262629768284135,72.71358531242393,282858.0,415007.0,85818.0,44522.0,8263.0,836468.0
2020,2,Corrientes,57686.0,28008.0,22197.0,5201.0,0.0,754.0,0.0,0.0,0.0,5020.0,22.15030606257576,10.613139950481656,40.30476267979574,51248.0,55536.0,3144.0,3927.0,5011.0,118866.0
2020,2,Entre Ríos,121207.0,46706.0,43068.0,7808.0,2.0,753.0,0.0,0.0,0.0,14569.0,20.448621178442586,16.90464963972206,56.538654739709614,89391.0,99423.0,13954.0,20042.0,11303.0,234113.0
2020,2,Formosa,31185.0,7557.0,6194.0,1641.0,0.0,42.0,0.0,0.0,0.0,1313.0,16.870258993114398,7.925539742616724,31.1394362262631,21805.0,9353.0,1882.0,14723.0,169.0,47932.0
2020,2,Jujuy,41304.0,26837.0,6231.0,3290.0,1.0,96.0,0.0,0.0,0.0,16557.0,15.864013631862552,12.246000275261045,47.887810227872784,32705.0,38938.0,5057.0,952.0,16664.0,94316.0
2020,2,La Pampa,79852.0,4112.0,4722.0,0.0,0.0,0.0,0.0,0.0,0.0,1123.0,8.028862255598405,25.07384596485546,76.10158288987562,8551.0,54422.0,14232.0,11314.0,1290.0,89809.0
2020,2,La Rioja,43058.0,4686.0,2049.0,2339.0,0.0,21.0,0.0,0.0,0.0,2.0,11.669110961977259,13.267548880443243,49.83993501839552,16885.0,34984.0,1.0,250.0,35.0,52155.0
2020,2,Mendoza,154790.0,36097.0,6649.0,1063.0,0.0,135.0,0.0,0.0,0.0,2450.0,9.274562732094155,10.116652469373573,36.25224342110005,91904.0,62941.0,29613.0,15924.0,802.0,201184.0
2020,2,Misiones,64181.0,29290.0,32454.0,5185.0,2.0,581.0,1.0,0.0,0.0,8646.0,22.560122617583183,11.136919674351834,40.88779600969606,50792.0,74497.0,2579.0,3319.0,9153.0,140340.0
2020,2,Neuquén,67819.0,11751.0,36504.0,8806.0,0.0,1292.0,0.0,0.0,0.0,0.0,29.100147623878513,19.02059866374008,63.898469033764314,30256.0,67990.0,11037.0,15755.0,1134.0,126172.0
2020,2,Río Negro,74732.0,10660.0,22589.0,4370.0,2.0,76.0,0.0,0.0,0.0,17057.0,19.679596047283173,17.338453751536527,56.369335248791955,49756.0,39650.0,10382.0,11331.0,18367.0,129486.0
2020,2,Salta,106907.0,24022.0,31778.0,7903.0,0.0,621.0,0.0,0.0,0.0,6531.0,22.55853618795662,12.492822821915325,51.58158335340357,59502.0,81740.0,24289.0,5123.0,7108.0,177762.0
2020,2,San Juan,60272.0,4940.0,88.0,47.0,0.0,0.0,0.0,0.0,0.0,4430.0,6.308614963196474,8.939786450606132,35.09485776365026,40092.0,8275.0,5509.0,7019.0,8882.0,69777.0
2020,2,San Luis,15129.0,62820.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,35992.0,21.02062693689071,22.440286647722235,78.4096773527651,8401.0,8357.0,6.0,60935.0,36253.0,113952.0
2020,2,Santa Cruz,31170.0,7063.0,130.0,13.0,0.0,0.0,0.0,0.0,0.0,493.0,6.593202418178028,10.650675172081195,35.79262396979603,12845.0,16044.0,1027.0,6585.0,2368.0,38869.0
2020,2,Santa Fe,414455.0,135718.0,166269.0,38181.0,512.0,2603.0,1.0,0.0,0.0,20193.0,23.925791608984095,22.01189934872471,70.002168637187,299974.0,381679.0,46698.0,30487.0,19094.0,777932.0
2020,2,Santiago Del Estero,92178.0,5178.0,2167.0,1392.0,0.0,16.0,0.0,0.0,0.0,4516.0,10.411619106122004,10.787648634906734,43.46716682468362,25917.0,72074.0,355.0,3038.0,4063.0,105447.0
2020,2,Tierra Del Fuego,27522.0,3381.0,840.0,0.0,0.0,0.0,0.0,0.0,0.0,7446.0,8.128329395457266,22.642392447335883,76.36948260742473,12854.0,26025.0,0.0,0.0,310.0,39189.0
2020,2,Tucumán,103714.0,34184.0,46535.0,28810.0,0.0,1278.0,0.0,0.0,0.0,2635.0,32.70453443718797,12.826796661758182,51.78074091030483,150084.0,9833.0,55120.0,1357.0,762.0,217156.0
2020,1,Buenos Aires,1433472.0,436859.0,973073.0,771071.0,113.0,73587.0,1637.0,0.0,0.0,28935.0,45.18128807375552,21.208081014212762,64.32563101743429,673237.0,2210349.0,720688.0,85443.0,18334.0,3708051.0
2020,1,Capital Federal,272481.0,162159.0,560089.0,304387.0,10337.0,43533.0,1068.0,0.0,0.0,0.0,58.70568296242247,44.02408243452466,105.98017414181909,184494.0,1097635.0,38898.0,3911.0,28556.0,1353494.0
2020,1,Catamarca,16444.0,9766.0,6996.0,3119.0,0.0,384.0,0.0,0.0,0.0,2151.0,29.132225012939607,9.568286447482455,37.615427687460254,21945.0,3146.0,12056.0,261.0,2227.0,39635.0
2020,1,Chaco,44503.0,32887.0,29614.0,5435.0,0.0,870.0,0.0,0.0,0.0,6917.0,25.942049334121737,10.018358007806318,37.483833369172615,46356.0,54144.0,11958.0,6239.0,1580.0,120277.0
2020,1,Chubut,82810.0,8996.0,613.0,1.0,0.0,0.0,0.0,0.0,0.0,4500.0,7.117047781865397,15.715139739949185,51.26848941909703,45763.0,27287.0,1324.0,16885.0,5479.0,96738.0
2020,1,Córdoba,342687.0,150285.0,263313.0,40353.0,40.0,4441.0,3.0,0.0,0.0,9802.0,29.394787835061326,21.64232669040361,70.6880744339108,286168.0,406109.0,68512.0,41617.0,8693.0,811099.0
2020,1,Corrientes,55460.0,28965.0,20079.0,3890.0,0.0,563.0,0.0,0.0,0.0,4780.0,20.538999274943325,10.198192297264285,38.729079942230904,51126.0,53231.0,2172.0,2437.0,5004.0,113970.0
2020,1,Entre Ríos,123623.0,45967.0,40165.0,6264.0,2.0,509.0,0.0,0.0,0.0,13762.0,19.029765335057498,16.779387594256768,56.12006051437216,90368.0,95434.0,13245.0,18737.0,14062.0,231846.0
2020,1,Formosa,31730.0,7135.0,5935.0,1358.0,0.0,18.0,0.0,0.0,0.0,100.0,15.697352607415109,7.693633209507935,30.228303962606848,21068.0,8887.0,1800.0,14510.0,169.0,46434.0
2020,1,Jujuy,43336.0,26701.0,4474.0,2988.0,1.0,44.0,0.0,0.0,0.0,16545.0,14.14492205715465,11.934505713694248,46.670230639987786,32066.0,38938.0,3078.0,942.0,16641.0,91665.0
2020,1,La Pampa,81043.0,3379.0,3023.0,9.0,73.0,0.0,0.0,0.0,0.0,1618.0,7.291757720474826,24.96348894596364,75.76678781291396,8553.0,53755.0,13821.0,11295.0,1802.0,89226.0
2020,1,La Rioja,42389.0,4640.0,142.0,1174.0,0.0,0.0,0.0,0.0,0.0,0.0,7.962418947150687,12.337423688670192,46.346631384166976,13076.0,34984.0,0.0,251.0,29.0,48340.0
2020,1,Mendoza,152793.0,17973.0,5364.0,730.0,0.0,100.0,0.0,0.0,0.0,0.0,8.440867710216997,9.248656325291032,33.14207670017271,91955.0,50251.0,28059.0,12465.0,722.0,183452.0
2020,1,Misiones,58488.0,29382.0,30182.0,4318.0,0.0,445.0,0.0,0.0,0.0,10885.0,22.148213068436263,10.627621055982175,39.01834755171205,51458.0,69452.0,1220.0,460.0,10962.0,133552.0
2020,1,Neuquén,65954.0,12352.0,35499.0,7397.0,0.0,1012.0,0.0,0.0,0.0,0.0,27.76828207897622,18.409872883598883,61.84749362355069,29305.0,65951.0,11031.0,14711.0,729.0,121727.0
2020,1,Río Negro,72664.0,10970.0,21908.0,3633.0,1.0,32.0,0.0,0.0,0.0,17719.0,19.06030056406124,16.95263605430754,55.11566865962362,47756.0,38479.0,10381.0,11222.0,18362.0,126200.0
2020,1,Salta,102894.0,25858.0,28460.0,6703.0,0.0,339.0,0.0,0.0,0.0,6441.0,21.425047243902736,12.011697200976553,49.59568027012866,60426.0,75593.0,23025.0,4125.0,7212.0,170381.0
2020,1,San Juan,61623.0,1324.0,88.0,47.0,0.0,0.0,0.0,0.0,0.0,4779.0,6.036984591484099,8.251277881190129,32.392292136304725,40092.0,6448.0,5508.0,7082.0,5101.0,64231.0
2020,1,San Luis,15591.0,58780.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,36075.0,20.989379744282658,21.838769386372302,76.30854184641933,8301.0,7612.0,5.0,58301.0,36333.0,110552.0
2020,1,Santa Cruz,32518.0,5691.0,113.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,6.417170627364028,10.704172537298618,35.97427628896549,12845.0,15766.0,1026.0,6817.0,2368.0,38822.0
2020,1,Santa Fe,418069.0,145332.0,146552.0,32605.0,512.0,1829.0,1.0,0.0,0.0,17656.0,22.42405677003625,21.86132458787361,69.52357940253133,302366.0,383673.0,35123.0,30488.0,19468.0,771118.0
2020,1,Santiago Del Estero,91882.0,3737.0,1664.0,1269.0,0.0,1.0,0.0,0.0,0.0,4501.0,10.00053908049476,10.539212166838636,42.466359187991806,24695.0,70424.0,200.0,2779.0,4657.0,102755.0
2020,1,Tierra Del Fuego,28012.0,2006.0,542.0,0.0,0.0,0.0,0.0,0.0,0.0,7046.0,7.410865837696335,22.552553250860385,76.06964979018785,12854.0,25632.0,0.0,0.0,308.0,38794.0
2020,1,Tucumán,100087.0,31096.0,40678.0,27402.0,0.0,1186.0,0.0,0.0,0.0,0.0,32.24553094303289,11.852464901793745,47.84792325850032,143184.0,10494.0,44687.0,1355.0,347.0,200067.0
2019,4,Buenos Aires,1500769.0,666932.0,1279813.0,198362.0,116.0,19352.0,230.0,4.0,0.0,20676.0,30.769694141005864,21.135089381908887,64.25205288245421,720011.0,2191672.0,669194.0,87111.0,18266.0,3686254.0
2019,4,Capital Federal,287638.0,302976.0,610645.0,124224.0,10334.0,22175.0,113.0,0.0,0.0,0.0,44.203178670085876,44.18705360861236,106.24546751041055,196938.0,1093143.0,35534.0,3914.0,28576.0,1358105.0
2019,4,Catamarca,17627.0,9513.0,5294.0,2532.0,0.0,247.0,0.0,0.0,0.0,3098.0,24.878307670462615,9.268865071492511,36.43842912715547,22999.0,3318.0,9506.0,261.0,2227.0,38311.0
2019,4,Chaco,44941.0,37095.0,23643.0,4534.0,0.0,702.0,0.0,0.0,0.0,6988.0,23.37495080016229,9.84506318966921,36.835478630342415,48661.0,53602.0,8831.0,5229.0,1580.0,117903.0
2019,4,Chubut,82512.0,8855.0,613.0,1.0,0.0,0.0,0.0,0.0,0.0,4121.0,6.994113523445059,15.677171185926401,51.145017855147124,47045.0,26977.0,1324.0,15267.0,5489.0,96102.0
2019,4,Córdoba,351155.0,211002.0,193375.0,37082.0,36.0,3683.0,5.0,0.0,0.0,10350.0,26.16228061451293,21.57949716642836,70.48295566244217,296872.0,410038.0,53335.0,37750.0,8693.0,806688.0
2019,4,Corrientes,55747.0,32330.0,16658.0,3599.0,0.0,505.0,0.0,0.0,0.0,4995.0,19.255411607971407,10.208283637368018,38.767440989262106,52525.0,51845.0,2002.0,2458.0,5004.0,113834.0
2019,4,Entre Ríos,132761.0,54820.0,31202.0,5665.0,1.0,403.0,0.0,0.0,0.0,14178.0,17.007580897657125,17.339132629892976,57.99221691704514,92981.0,99206.0,12875.0,18561.0,15407.0,239030.0
2019,4,Formosa,32243.0,8169.0,4887.0,1155.0,0.0,14.0,0.0,0.0,0.0,243.0,14.525629551519327,7.755476118924716,30.471313480544048,21567.0,8684.0,1760.0,14531.0,169.0,46711.0
2019,4,Jujuy,42607.0,26765.0,2634.0,2733.0,1.0,19.0,0.0,0.0,0.0,14122.0,12.959200042804211,11.60391510228381,45.37754633175065,32949.0,37604.0,873.0,814.0,16641.0,88881.0
2019,4,La Pampa,84253.0,2397.0,2102.0,8.0,73.0,0.0,0.0,0.0,0.0,1566.0,6.526152195693043,25.344921847620384,76.92418969170417,15457.0,56854.0,4942.0,11341.0,1805.0,90399.0
2019,4,La Rioja,42912.0,4763.0,102.0,1225.0,0.0,0.0,0.0,0.0,0.0,0.0,8.000880364029628,12.547563567459605,47.13589011052434,13738.0,34984.0,0.0,251.0,29.0,49002.0
2019,4,Mendoza,158849.0,15721.0,3589.0,640.0,0.0,80.0,0.0,0.0,0.0,6901.0,7.785200889987086,9.390112733918839,33.64903072027183,96678.0,49711.0,24989.0,13672.0,730.0,185780.0
2019,4,Misiones,60575.0,34291.0,25130.0,3921.0,0.0,388.0,0.0,0.0,0.0,11508.0,20.32034743574273,10.837581902491847,39.78923684048622,53116.0,69676.0,847.0,441.0,11733.0,135813.0
2019,4,Neuquén,62028.0,19238.0,27434.0,6868.0,0.0,877.0,0.0,0.0,0.0,0.0,26.01988431478295,17.668184976921886,59.35590092822445,29826.0,60970.0,10549.0,14246.0,854.0,116445.0
2019,4,Río Negro,74758.0,15407.0,16595.0,3353.0,1.0,7.0,0.0,0.0,0.0,17019.0,17.17699897385603,17.13387032217983,55.70500968287489,49747.0,37933.0,9658.0,11437.0,18365.0,127140.0
2019,4,Salta,109965.0,24777.0,24297.0,6093.0,0.0,193.0,0.0,0.0,0.0,7120.0,19.08357302283381,12.195492805546795,50.35463892238824,63272.0,76062.0,21865.0,3040.0,8206.0,172445.0
2019,4,San Juan,62269.0,1324.0,88.0,47.0,0.0,0.0,0.0,0.0,0.0,1246.0,6.040171698468491,8.36915261267133,32.85497572815534,41360.0,6338.0,4931.0,7241.0,5104.0,64974.0
2019,4,San Luis,16170.0,55735.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,36287.0,20.690353422143115,21.441352893267833,74.92002603481464,8569.0,8027.0,6.0,55266.0,36333.0,108201.0
2019,4,Santa Cruz,36781.0,2224.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,350.0,5.207925064069708,10.923427797723754,36.71136308535834,13264.0,15899.0,1036.0,6800.0,2371.0,39370.0
2019,4,Santa Fe,421596.0,177703.0,110295.0,30123.0,511.0,1456.0,13.0,0.0,0.0,27472.0,20.54719701980728,21.84835065573258,69.48235725596862,312072.0,382254.0,27464.0,26978.0,20401.0,769169.0
2019,4,Santiago Del Estero,92261.0,3756.0,1301.0,1252.0,0.0,1.0,0.0,0.0,0.0,5017.0,9.792201844355846,10.651974288337923,42.92077382358182,24682.0,71239.0,200.0,2810.0,4657.0,103588.0
2019,4,Tierra Del Fuego,28654.0,1963.0,1986.0,0.0,0.0,0.0,0.0,0.0,0.0,7789.0,7.27,23.627546752616215,79.69536136377089,13261.0,26821.0,0.0,0.0,310.0,40392.0
2019,4,Tucumán,106616.0,28916.0,35919.0,26274.0,0.0,919.0,0.0,0.0,0.0,0.0,29.87038932431276,11.803181280712074,47.64902012521289,146985.0,11012.0,39574.0,725.0,348.0,198644.0
2018,4,Buenos Aires,1825323.0,949130.0,765376.0,77293.0,359.0,0.0,0.0,0.0,0.0,19125.0,16.934363010150058,21.058833823398523,64.60284663484316,1305576.0,1949637.0,296102.0,65477.0,19814.0,3636606.0
2018,4,Capital Federal,434052.0,580307.0,309441.0,64885.0,335.0,0.0,0.0,0.0,0.0,0.0,22.93530199223472,45.24931394036689,108.27314997057414,328253.0,1019490.0,33042.0,3978.0,4257.0,1389020.0
2018,4,Catamarca,26083.0,5461.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,2003.0,8.043920202659912,8.197333541624968,32.225346166025346,26912.0,4443.0,16.0,0.0,2212.0,33583.0
2018,4,Chaco,65544.0,30759.0,5241.0,1726.0,0.0,0.0,0.0,0.0,0.0,0.0,13.492083570210347,8.7108351925502,32.59096087632982,53409.0,43555.0,1940.0,3236.0,1130.0,103270.0
2018,4,Chubut,76259.0,750.0,568.0,1.0,0.0,0.0,0.0,0.0,0.0,1144.0,6.085223903684034,13.061729706052178,42.61093609604538,37215.0,23065.0,952.0,14443.0,3047.0,78722.0
2018,4,Córdoba,349935.0,320173.0,39886.0,18420.0,22.0,0.0,0.0,0.0,0.0,8903.0,15.813667433629776,19.92843117514227,65.08926459112368,328854.0,355716.0,17675.0,21851.0,13243.0,737339.0
2018,4,Corrientes,70386.0,25059.0,3695.0,1461.0,0.0,0.0,0.0,0.0,0.0,0.0,12.138923393387724,9.102210657080787,34.56627656869549,55842.0,42418.0,796.0,1515.0,30.0,100601.0
2018,4,Entre Ríos,153594.0,46970.0,5121.0,2669.0,0.0,0.0,0.0,0.0,0.0,13693.0,11.023282490376955,16.257794035384702,54.37477348639939,101168.0,86198.0,4853.0,15472.0,14356.0,222047.0
2018,4,Formosa,32431.0,10525.0,2040.0,208.0,0.0,0.0,0.0,0.0,0.0,0.0,9.816893711913803,7.568639138457005,29.73653915732,22619.0,7880.0,887.0,13761.0,57.0,45204.0
2018,4,Jujuy,41368.0,4022.0,43.0,1126.0,1.0,0.0,0.0,0.0,0.0,43573.0,8.562737601752614,11.899484192418539,46.53226639132679,33248.0,12484.0,153.0,640.0,43608.0,90133.0
