Año,Trimestre,Provincia,0-10 Mbps,+10-25 Mbps,+25-50 Mbps,+50-100 Mbps,+100-250 Mbps,+250-500 Mbps,+500-1000 Mbps,+1000-5000 Mbps,+5000 Mbps,Otras_Velocidades,Mbps (Media de bajada),Accesos por cada 100 hab,Accesos por cada 100 hogares,ADSL,Cablemodem,Fibra óptica,Wireless,Otras_Tecnologias,Total_Tecnologias
2018,4,La Pampa,82137.0,2306.0,194.0,11.0,65.0,0.0,0.0,0.0,0.0,923.0,4.319094957943483,24.215175627605007,73.49404828314209,18832.0,55337.0,2685.0,7772.0,1010.0,85636.0
2018,4,La Rioja,45546.0,5216.0,22.0,864.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0933821251548945,13.402859048246764,50.347993917417234,16367.0,34984.0,12.0,252.0,36.0,51651.0
2018,4,Mendoza,201427.0,4733.0,137.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,5.746675102434321,10.536933969997644,37.757783845911696,148524.0,40205.0,5665.0,10363.0,1547.0,206304.0
2018,4,Misiones,75314.0,35414.0,4013.0,1532.0,0.0,0.0,0.0,0.0,0.0,0.0,12.495112674155788,9.38376401334208,34.4507488777944,55500.0,53673.0,465.0,426.0,6209.0,116273.0
2018,4,Neuquén,58466.0,38415.0,7565.0,3632.0,0.0,0.0,0.0,0.0,0.0,6287.0,15.89123364607043,17.58336203291432,59.06916926636779,40747.0,55634.0,3115.0,12425.0,2444.0,114365.0
2018,4,Río Negro,85664.0,22945.0,3625.0,1507.0,2.0,0.0,0.0,0.0,0.0,3094.0,10.487005565275494,15.952033444971306,51.86140345426057,68377.0,34292.0,1299.0,8037.0,4832.0,116837.0
2018,4,Salta,98565.0,33403.0,1654.0,956.0,0.0,0.0,0.0,0.0,0.0,0.0,10.45728408913591,9.639884990122159,39.801610069738146,74295.0,57539.0,638.0,253.0,1853.0,134578.0
2018,4,San Juan,61478.0,312.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,606.0,5.715266539357845,8.125067548299477,31.89625207025579,51660.0,5838.0,806.0,2883.0,1211.0,62398.0
2018,4,San Luis,72513.0,120.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,23635.0,8.818992791900516,19.332549309229275,67.55045369760039,11108.0,7784.0,378.0,53097.0,23964.0,96331.0
2018,4,Santa Cruz,24026.0,206.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,531.0,5.1195073647728675,7.049080016507051,23.68919410065612,10659.0,4615.0,382.0,6378.0,2734.0,24768.0
2018,4,Santa Fe,429042.0,223648.0,25189.0,13560.0,501.0,0.0,0.0,0.0,0.0,28450.0,13.179234899969483,20.62373640643868,65.58706886191564,335519.0,322782.0,14387.0,18705.0,28997.0,720390.0
2018,4,Santiago Del Estero,84763.0,3686.0,106.0,454.0,0.0,0.0,0.0,0.0,0.0,326.0,6.309255243851745,9.2821177795649,37.40072595129344,25339.0,61243.0,23.0,2649.0,81.0,89335.0
2018,4,Tierra Del Fuego,36275.0,9894.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.436562008214025,27.748785315817887,93.59257086207943,19789.0,23349.0,1623.0,0.0,1499.0,46260.0
2018,4,Tucumán,130115.0,26111.0,1224.0,14462.0,0.0,0.0,0.0,0.0,0.0,92.0,16.58323444553027,10.344120436439566,41.75796963877769,159215.0,11670.0,119.0,686.0,314.0,172004.0
2018,3,Buenos Aires,1717988.0,954999.0,755397.0,60547.0,359.0,0.0,0.0,0.0,0.0,120987.0,16.77973513236217,20.95908740104848,64.44056759752046,1435856.0,1929273.0,156382.0,62318.0,26448.0,3610277.0
2018,3,Capital Federal,443738.0,592424.0,304317.0,51676.0,335.0,0.0,0.0,0.0,0.0,0.0,21.643368364061413,45.37709204560748,108.44591411021922,334353.0,1009252.0,35694.0,3872.0,9319.0,1392490.0
2018,3,Catamarca,26861.0,5320.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,2004.0,7.806521941530631,8.373046550087581,32.91594537411041,27553.0,4443.0,15.0,1.0,2214.0,34226.0
2018,3,Chaco,63911.0,30745.0,5071.0,1271.0,0.0,0.0,0.0,0.0,0.0,1035.0,12.89496189060927,8.628583509513742,32.283100833077576,53927.0,42359.0,1990.0,2628.0,1129.0,102033.0
2018,3,Chubut,101276.0,750.0,568.0,0.0,0.0,0.0,0.0,0.0,0.0,1142.0,6.076722322942862,17.28630822939319,56.391745852269025,58887.0,23065.0,1239.0,13817.0,6728.0,103736.0
2018,3,Córdoba,345691.0,321185.0,36064.0,13902.0,20.0,0.0,0.0,0.0,0.0,8996.0,14.8182495375679,19.66915749676994,64.24210026029336,337620.0,342401.0,15785.0,19213.0,10839.0,725858.0
2018,3,Corrientes,70079.0,24782.0,3505.0,1089.0,1.0,0.0,0.0,0.0,0.0,0.0,11.493228365457123,9.018948170247882,34.24993887383215,56444.0,41300.0,212.0,1468.0,32.0,99456.0
2018,3,Entre Ríos,150812.0,46242.0,4848.0,2157.0,3.0,0.0,0.0,0.0,0.0,546.0,10.524753506287304,15.016208210741233,50.222013858377494,103318.0,83714.0,2403.0,15093.0,80.0,204608.0
2018,3,Formosa,32358.0,10448.0,2006.0,45.0,0.0,0.0,0.0,0.0,0.0,8.0,9.318495441068285,7.5279498103121085,29.576573428878444,22777.0,7589.0,817.0,13625.0,57.0,44865.0
2018,3,Jujuy,40169.0,4066.0,49.0,612.0,1.0,0.0,0.0,0.0,0.0,38.0,7.669872151814152,5.949165647225797,23.263700137195517,33363.0,10856.0,32.0,641.0,43.0,44935.0
2018,3,La Pampa,80319.0,2108.0,155.0,26.0,36.0,0.0,0.0,0.0,0.0,780.0,4.283048376167659,23.64056278957734,71.75023651844843,12415.0,54574.0,8437.0,7011.0,987.0,83424.0
2018,3,La Rioja,46085.0,5425.0,22.0,337.0,0.0,0.0,0.0,0.0,0.0,3.0,6.156013225626096,13.505484520192356,50.73304318059562,16587.0,34984.0,13.0,253.0,35.0,51872.0
2018,3,Mendoza,202146.0,4734.0,145.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,5.786015677158131,10.601969231966759,37.990597267996215,151033.0,40205.0,5744.0,8195.0,1852.0,207029.0
2018,3,Misiones,67609.0,35441.0,3813.0,1179.0,0.0,0.0,0.0,0.0,0.0,0.0,12.487485758721087,8.74450949017475,32.10366641805902,56290.0,50793.0,512.0,391.0,56.0,108042.0
2018,3,Neuquén,61109.0,38769.0,7167.0,2785.0,0.0,0.0,0.0,0.0,0.0,6888.0,14.674244286624784,18.005451709791327,60.48661674396911,46602.0,54129.0,998.0,12277.0,2712.0,116718.0
2018,3,Río Negro,82071.0,23276.0,3329.0,1108.0,1.0,0.0,0.0,0.0,0.0,3707.0,10.06446008106754,15.546572458298687,50.54264808703746,68590.0,33474.0,1252.0,5051.0,5125.0,113492.0
2018,3,Salta,97575.0,34449.0,598.0,261.0,0.0,0.0,0.0,0.0,0.0,0.0,9.265848177562406,9.549341341721156,39.42741342068409,76600.0,53980.0,678.0,234.0,1391.0,132883.0
2018,3,San Juan,64053.0,312.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,5.738204725877363,8.419357955569252,33.05141650392377,54025.0,5838.0,826.0,2744.0,1048.0,64481.0
2018,3,San Luis,72276.0,120.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,1961.0,8.814987579354126,14.983359875657099,52.35311497551916,11096.0,7784.0,368.0,52859.0,2314.0,74421.0
2018,3,Santa Cruz,33735.0,206.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,5.369715716600383,9.738987459252597,32.72785029455932,18606.0,4574.0,585.0,6238.0,3996.0,33999.0
2018,3,Santa Fe,422371.0,221987.0,23269.0,10532.0,502.0,0.0,0.0,0.0,0.0,16439.0,12.357326043488575,19.939106982732063,63.4096146162309,339126.0,312866.0,11749.0,16337.0,15022.0,695100.0
2018,3,Santiago Del Estero,81967.0,3822.0,63.0,250.0,0.0,0.0,0.0,0.0,0.0,258.0,5.779842512369051,8.996517443513934,36.24961697805127,25805.0,58789.0,23.0,1662.0,81.0,86360.0
2018,3,Tierra Del Fuego,44032.0,231.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,1264.0,5.98788374717833,27.506021696216745,92.77191839394062,19365.0,22649.0,1502.0,1.0,2047.0,45564.0
2018,3,Tucumán,130850.0,27062.0,1187.0,11941.0,0.0,0.0,0.0,0.0,0.0,126.0,15.255950362488306,10.325137534986972,41.68101359528755,161209.0,9280.0,110.0,252.0,315.0,171166.0
2018,2,Buenos Aires,1837263.0,1074125.0,427307.0,50034.0,228.0,0.0,0.0,0.0,0.0,111742.0,14.679375512175804,20.374582324435124,62.78226651094991,1450203.0,1807868.0,143626.0,71256.0,27746.0,3500699.0
2018,2,Capital Federal,516783.0,627170.0,186196.0,38737.0,300.0,0.0,0.0,0.0,0.0,0.0,18.93813458927817,44.632577746788044,106.53494128146691,342431.0,977916.0,35610.0,3908.0,9321.0,1369186.0
2018,2,Catamarca,23184.0,4347.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,6516.0,7.693096507452943,8.35838388395506,32.8575008674866,27444.0,4415.0,15.0,1.0,2214.0,34089.0
2018,2,Chaco,61487.0,30583.0,4370.0,815.0,0.0,0.0,0.0,0.0,0.0,1266.0,12.499460181995785,8.353123614291734,31.251704996034892,54134.0,40750.0,562.0,1946.0,1129.0,98521.0
2018,2,Chubut,95505.0,7.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,5041.0,5.329857730598913,16.830485129144066,54.90230333735512,58935.0,19591.0,1239.0,14070.0,6729.0,100564.0
2018,2,Córdoba,344086.0,319111.0,28068.0,10899.0,15.0,0.0,0.0,0.0,0.0,10894.0,13.876809406349514,19.373198551696014,63.2743661231958,345141.0,327636.0,13832.0,16355.0,10109.0,713073.0
2018,2,Corrientes,69389.0,24526.0,3307.0,734.0,1.0,0.0,0.0,0.0,0.0,0.0,10.87765289559918,8.903247385340823,33.80975390881165,56541.0,39715.0,201.0,1468.0,32.0,97957.0
2018,2,Entre Ríos,147226.0,46058.0,4365.0,1787.0,3.0,0.0,0.0,0.0,0.0,546.0,10.186702751759963,14.711648453505866,49.20261187052838,104811.0,80376.0,2405.0,12313.0,80.0,199985.0
2018,2,Formosa,32263.0,10540.0,1711.0,32.0,0.0,0.0,0.0,0.0,0.0,8.0,8.974986530777175,7.4919076165093035,29.434226520796997,23543.0,7311.0,18.0,13625.0,57.0,44554.0
2018,2,Jujuy,41067.0,3977.0,50.0,0.0,1.0,0.0,0.0,0.0,0.0,38.0,6.289345589213642,5.9923974768014165,23.432202729854474,33571.0,10856.0,23.0,640.0,43.0,45133.0
2018,2,La Pampa,79533.0,1933.0,118.0,26.0,36.0,0.0,0.0,0.0,0.0,775.0,4.098364171057469,23.40701065826804,71.04033787278055,12416.0,53587.0,8420.0,7011.0,987.0,82421.0
2018,2,La Rioja,46270.0,5640.0,22.0,13.0,0.0,0.0,0.0,0.0,0.0,3.0,5.591861584368082,13.570922884408905,50.97789073923241,16663.0,34984.0,13.0,253.0,35.0,51948.0
2018,2,Mendoza,166789.0,271.0,78.0,6.0,0.0,0.0,0.0,0.0,0.0,33808.0,5.880529663045039,10.318226443150964,36.97287272406129,152938.0,36872.0,3084.0,6206.0,1852.0,200952.0
2018,2,Misiones,66646.0,35182.0,3541.0,778.0,0.0,0.0,0.0,0.0,0.0,0.0,11.759657402552001,8.61598877251767,31.630907682221824,57265.0,47923.0,512.0,391.0,56.0,106147.0
2018,2,Neuquén,61153.0,38647.0,6869.0,1894.0,0.0,0.0,0.0,0.0,0.0,7285.0,13.365011560107956,17.931877810369247,60.23679161402031,46633.0,52855.0,998.0,12649.0,2713.0,115848.0
2018,2,Río Negro,81286.0,23043.0,3040.0,785.0,0.0,0.0,0.0,0.0,0.0,4081.0,9.509595114373948,15.42558308937726,50.147894623963396,68667.0,32795.0,1252.0,4396.0,5125.0,112235.0
2018,2,Salta,98315.0,35316.0,451.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,8.928271706442677,9.673102808845783,39.93719209989731,78386.0,53478.0,678.0,234.0,1391.0,134167.0
2018,2,San Juan,59002.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,5096.0,5.845597830692315,8.392841711641646,32.94664884868421,54080.0,5068.0,826.0,3079.0,1048.0,64101.0
2018,2,San Luis,12161.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,9298.0,5.9005751848808545,4.336137508962927,15.150424491351385,11104.0,7666.0,368.0,16.0,2314.0,21468.0
2018,2,Santa Cruz,29401.0,100.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4900.0,5.1892899508557875,9.919588050940062,33.33236451006607,18615.0,4474.0,585.0,6734.0,3997.0,34405.0
2018,2,Santa Fe,409757.0,222844.0,21449.0,8282.0,2.0,0.0,0.0,0.0,0.0,22218.0,11.74888462281756,19.675591530682105,62.57079239957442,337934.0,304349.0,11354.0,15801.0,15114.0,684552.0
2018,2,Santiago Del Estero,62841.0,3294.0,18.0,28.0,0.0,0.0,0.0,0.0,0.0,17594.0,5.9110016469983835,8.750160589339375,35.256464211164236,26074.0,55935.0,23.0,1662.0,81.0,83775.0
2018,2,Tierra Del Fuego,43323.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1309.0,5.942745057375916,27.162316515991055,91.60519629538562,19372.0,22756.0,531.0,1.0,2047.0,44707.0
2018,2,Tucumán,131618.0,27059.0,1236.0,8632.0,0.0,0.0,0.0,0.0,0.0,1412.0,13.506545729627103,10.283671207148597,41.512563170017415,160315.0,8965.0,110.0,252.0,315.0,169957.0
2018,1,Buenos Aires,1814764.0,1088846.0,425532.0,34511.0,2229.0,0.0,0.0,0.0,0.0,105818.0,14.198889644680946,20.27965291057949,62.62621166168454,1452061.0,1793884.0,133928.0,64379.0,31194.0,3475446.0
2018,1,Capital Federal,525431.0,632728.0,183675.0,25149.0,1611.0,0.0,0.0,0.0,0.0,0.0,17.74557730418008,44.562961320417855,106.23567174586837,349995.0,968483.0,35535.0,3164.0,9393.0,1366570.0
2018,1,Catamarca,23845.0,3539.0,41.0,0.0,4.0,0.0,0.0,0.0,0.0,6500.0,8.198860528714677,8.342098537275874,32.79361613741535,27300.0,4415.0,15.0,1.0,2214.0,33945.0
2018,1,Chaco,60335.0,30908.0,4057.0,373.0,74.0,0.0,0.0,0.0,0.0,1035.0,12.444064678644967,8.240328535251999,30.829927645702472,54879.0,40157.0,383.0,388.0,1130.0,96937.0
2018,1,Chubut,92900.0,7.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,5010.0,5.418637938827784,16.466326556340928,53.71560488248906,56375.0,19591.0,1194.0,14070.0,6729.0,97959.0
2018,1,Córdoba,351318.0,318984.0,26777.0,3775.0,3088.0,0.0,0.0,0.0,0.0,10049.0,12.790571217400485,19.447381073339752,63.51716965201617,349342.0,326894.0,13178.0,13237.0,11275.0,713926.0
2018,1,Corrientes,66206.0,24773.0,3087.0,341.0,13.0,0.0,0.0,0.0,0.0,0.0,11.118502865253635,8.60133260210877,32.66346087317512,56937.0,35225.0,888.0,1334.0,33.0,94417.0
2018,1,Entre Ríos,144558.0,46972.0,3893.0,406.0,1019.0,0.0,0.0,0.0,0.0,0.0,9.875239366998759,14.555673456325385,48.68120241785722,106998.0,75751.0,3789.0,10776.0,80.0,197394.0
2018,1,Formosa,20122.0,10605.0,1541.0,34.0,18.0,0.0,0.0,0.0,0.0,0.0,11.056815367469506,5.4480098282582645,21.404310259211442,23556.0,7095.0,17.0,1603.0,57.0,32328.0
2018,1,Jujuy,40415.0,3925.0,49.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,6.741185879384532,5.912829505826147,23.121260875677535,33856.0,10456.0,23.0,28.0,43.0,44406.0
2018,1,La Pampa,77084.0,1689.0,96.0,3.0,0.0,0.0,0.0,0.0,0.0,3503.0,3.995131352064104,23.64124866231016,71.75163692275797,10807.0,51389.0,8386.0,10556.0,1926.0,83064.0
2018,1,La Rioja,46391.0,5831.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.890820604111634,13.694770063119927,51.44351011244806,16960.0,34984.0,13.0,253.0,35.0,52245.0
2018,1,Mendoza,166782.0,271.0,80.0,6.0,0.0,0.0,0.0,0.0,0.0,33788.0,5.881626969169374,10.345843091967911,37.07215110240331,152931.0,36872.0,3086.0,6206.0,1852.0,200947.0
2018,1,Misiones,63859.0,35990.0,3317.0,357.0,19.0,0.0,0.0,0.0,0.0,0.0,12.082189465143012,8.432278416607307,30.95673588446963,56311.0,46880.0,328.0,5.0,56.0,103580.0
2018,1,Neuquén,64542.0,38516.0,6589.0,994.0,0.0,0.0,0.0,0.0,0.0,6105.0,11.96045995607415,18.31283869735193,61.517390351563726,46714.0,55072.0,1000.0,12404.0,2713.0,117903.0
2018,1,Río Negro,81166.0,22874.0,2798.0,426.0,0.0,0.0,0.0,0.0,0.0,3975.0,8.976243194361576,15.323567091543692,49.816861312232405,68769.0,31712.0,1251.0,4259.0,5128.0,111119.0
2018,1,Salta,97997.0,35588.0,400.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,9.1894409821995,9.633845443846392,39.775591632918804,79936.0,51534.0,118.0,204.0,1391.0,133183.0
2018,1,San Juan,58169.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,5068.0,5.850581035549749,8.306800710570991,32.60917745169287,54080.0,5068.0,826.0,2246.0,1048.0,63268.0
2018,1,San Luis,12089.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,9284.0,5.89436270457927,4.335615022675048,15.14879034827491,11104.0,7594.0,368.0,16.0,2314.0,21396.0
2018,1,Santa Cruz,29401.0,100.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4267.0,5.1892899508557875,9.98473486255572,33.55275989857616,18615.0,4474.0,1799.0,6734.0,2783.0,34405.0
2018,1,Santa Fe,405582.0,225025.0,20455.0,3306.0,2504.0,0.0,0.0,0.0,0.0,23181.0,11.173305005746002,19.584682368757406,62.28199844300957,341997.0,300421.0,10674.0,11636.0,15298.0,680026.0
2018,1,Santiago Del Estero,63163.0,3465.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,17589.0,6.248210722163038,8.683504190530646,34.9882694482421,26788.0,54594.0,23.0,1432.0,81.0,82918.0
2018,1,Tierra Del Fuego,34302.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,5.768082036032884,19.33152333431171,65.19963702359347,19372.0,9663.0,531.0,1.0,2047.0,31614.0
2018,1,Tucumán,131974.0,26405.0,1218.0,0.0,7082.0,0.0,0.0,0.0,0.0,1305.0,9.355631684806106,10.200177350055142,41.176009388866156,158611.0,8921.0,107.0,368.0,50.0,168057.0
2017,4,Buenos Aires,1874750.0,866238.0,308150.0,24790.0,222.0,0.0,0.0,0.0,0.0,114182.0,12.9720825438982,18.61464924835486,57.609615290258205,1241172.0,1718013.0,131181.0,60082.0,31448.0,3181896.0
2017,4,Capital Federal,832783.0,575139.0,153916.0,19801.0,2599.0,0.0,0.0,0.0,0.0,0.0,15.20221886916041,51.6167209151056,122.89742418734991,571363.0,961688.0,36277.0,3119.0,9877.0,1582324.0
2017,4,Catamarca,24435.0,2927.0,43.0,0.0,2.0,0.0,0.0,0.0,0.0,2151.0,7.78415435139573,7.280600419229377,28.620950093924897,27083.0,263.0,11.0,1.0,2200.0,29558.0
2017,4,Chaco,64734.0,26769.0,3614.0,259.0,60.0,0.0,0.0,0.0,0.0,1035.0,11.702868121959403,8.234501979468078,30.808158111236537,55035.0,39690.0,389.0,380.0,1121.0,96615.0
2017,4,Chubut,93411.0,10.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.408238076890145,15.77581593080522,51.46309626749354,56378.0,15097.0,1187.0,14070.0,6708.0,93440.0
2017,4,Córdoba,409431.0,253996.0,23837.0,2579.0,2339.0,0.0,0.0,0.0,0.0,8429.0,11.63658470115664,19.390857786793124,63.33262565207773,349710.0,324709.0,12778.0,12043.0,10739.0,709979.0
2017,4,Corrientes,69997.0,20906.0,2640.0,216.0,12.0,0.0,0.0,0.0,0.0,0.0,10.384400430891967,8.562263620309615,32.51511831118755,56786.0,34722.0,894.0,1334.0,35.0,93771.0
2017,4,Entre Ríos,151418.0,37714.0,3387.0,320.0,660.0,0.0,0.0,0.0,0.0,0.0,9.295960619999066,14.317635180183578,47.885245293746834,107764.0,73692.0,1894.0,10267.0,86.0,193703.0
2017,4,Formosa,23258.0,7393.0,1360.0,31.0,13.0,0.0,0.0,0.0,0.0,0.0,10.114170463766307,5.414060072151437,21.270976689249718,23410.0,6973.0,19.0,1603.0,51.0,32056.0
2017,4,Jujuy,39996.0,3507.0,44.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,6.638821273566491,5.81583543877829,22.742083716267025,33844.0,9626.0,20.0,28.0,34.0,43552.0
2017,4,La Pampa,76319.0,1182.0,79.0,3.0,0.0,0.0,0.0,0.0,0.0,3503.0,3.9758194449815036,23.409929773918797,71.04976106378558,10808.0,50495.0,8272.0,10569.0,1927.0,82071.0
2017,4,La Rioja,46357.0,5813.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.877588849506658,13.727965660359493,51.56847440546175,16912.0,34984.0,14.0,253.0,31.0,52194.0
2017,4,Mendoza,179766.0,298.0,84.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,5.71002586675844,9.300280994440511,33.32562553415048,152896.0,16114.0,3015.0,6206.0,1920.0,180151.0
2017,4,Misiones,69807.0,30847.0,2990.0,233.0,18.0,0.0,0.0,0.0,0.0,0.0,11.324123723249613,8.482789477895514,31.14218485379854,56271.0,47470.0,95.0,5.0,54.0,103895.0
2017,4,Neuquén,73129.0,30108.0,5821.0,680.0,0.0,0.0,0.0,0.0,0.0,6105.0,10.719151524540269,18.2308851652642,61.24232317785096,46739.0,54119.0,1017.0,12404.0,2692.0,116971.0
2017,4,Río Negro,87570.0,15856.0,2288.0,245.0,0.0,0.0,0.0,0.0,0.0,3719.0,8.045522324672751,15.187813662722721,49.37562976824529,68690.0,30451.0,1250.0,4259.0,5114.0,109764.0
2017,4,Salta,111037.0,22197.0,404.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,8.451742767775633,9.638816535753657,39.79624247145896,80705.0,50446.0,127.0,158.0,1376.0,132812.0
2017,4,San Juan,58618.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.832260073010133,7.718528602820455,30.29992919128174,54079.0,451.0,812.0,2246.0,1036.0,58624.0
2017,4,San Luis,12990.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1902.0,5.732208801354054,3.0299272402737993,10.586731069754228,11104.0,1119.0,335.0,17.0,2329.0,14904.0
2017,4,Santa Cruz,29874.0,100.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.206584828874508,8.603821648608145,28.912492882806827,18614.0,1668.0,582.0,4638.0,3950.0,29452.0
2017,4,Santa Fe,456178.0,178427.0,19098.0,2540.0,1602.0,0.0,0.0,0.0,0.0,14119.0,10.297494601847182,19.405680474329014,61.7127712196729,341680.0,293831.0,10602.0,10965.0,15382.0,672460.0
2017,4,Santiago Del Estero,65449.0,3375.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.165600214985038,7.228687949666727,29.126386109501063,27313.0,40407.0,19.0,1025.0,80.0,68844.0
2017,4,Tierra Del Fuego,31652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.203225704536838,17.758493353028065,59.89413596263622,19372.0,6906.0,530.0,1.0,2045.0,28854.0
2017,4,Tucumán,132260.0,24318.0,1303.0,0.0,4367.0,0.0,0.0,0.0,0.0,0.0,9.106021307187058,9.883286960651205,39.8968735176797,156583.0,5223.0,105.0,102.0,319.0,162332.0
